URL,volunteer_1,volunteer_2,volunteer_3,volunteer_4,volunteer_5,volunteer_6,Final_label
https://github.com/pytorch/pytorch/issues/68946,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/65599,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/76571,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/79708,C1,C1,C1,G2,G2,C1,C1
https://github.com/pytorch/pytorch/issues/94376,A3,G4,A3,G2,G4,A3,A3
https://github.com/pytorch/pytorch/issues/112583,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/61804,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/36191,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/63036,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/78807,G4,A3,C1,C2,C2,G4,G4
https://github.com/pytorch/pytorch/issues/102208,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/82569,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/40073,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/41614,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/42371,B1,C2,B1,B1,C2,B1,B1
https://github.com/pytorch/pytorch/issues/45198,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/48214,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/58724,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/82004,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/80948,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/86448,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/113180,E2,E2,E2,E2,E2,E2,E2
https://github.com/pytorch/pytorch/issues/101878,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/107076,C2,C2,C2,G2,G2,C2,C2
https://github.com/pytorch/pytorch/issues/94575,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/82457,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/75725,C2,C2,C1,C2,C1,C2,C2
https://github.com/pytorch/pytorch/issues/72594,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/72571,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/66247,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/47292,A1,C1,G5,G4,G4,G5,G5
https://github.com/pytorch/pytorch/issues/54590,G1,G1,G1,G1,G1,G1,G1
https://github.com/pytorch/pytorch/issues/66119,F2,F2,F2,G5,G5,F2,F2
https://github.com/pytorch/pytorch/issues/72782,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/96975,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/92684,G5,G5,G4,G2,G4,G2,G5
https://github.com/pytorch/pytorch/issues/88842,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/63152,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/48585,C1,A4,F2,A4,C1,A4,A4
https://github.com/pytorch/pytorch/issues/110549,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/91691,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/88388,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/79274,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/35998,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/33088,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/97339,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/55768,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/31895,D2,D2,D1,F2,F2,D2,D2
https://github.com/pytorch/pytorch/issues/52135,C2,C2,C1,G2,C1,G2,C2
https://github.com/pytorch/pytorch/issues/79218,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/37154,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/115640,B1,B1,G2,B1,G2,B1,B1
https://github.com/pytorch/pytorch/issues/114302,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/112090,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/106051,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/98928,C2,C2,D1,G4,G4,D1,C2
https://github.com/pytorch/pytorch/issues/92554,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/85952,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/85085,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/83505,G4,G4,G4,G2,G2,G4,G4
https://github.com/pytorch/pytorch/issues/82461,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/61291,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/60626,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/50153,E1,C1,E1,G4,C1,G4,E1
https://github.com/pytorch/pytorch/issues/60075,G4,G4,C2,C2,G4,G4,G4
https://github.com/pytorch/pytorch/issues/37259,E1,E1,E1,E3,E3,E1,E1
https://github.com/pytorch/pytorch/issues/37577,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/42363,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/41473,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/54293,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/55375,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/58970,C1,C1,C1,G2,G2,C1,C1
https://github.com/pytorch/pytorch/issues/59723,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/90362,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/74120,C2,C2,C2,G4,G4,C2,C2
https://github.com/pytorch/pytorch/issues/80488,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/81690,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/82641,C1,G2,G2,G2,C1,G2,G2
https://github.com/pytorch/pytorch/issues/88352,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/109448,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/90692,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/91067,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/96287,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/70667,D1,G4,C2,B1,C2,D1,D1
https://github.com/pytorch/pytorch/issues/111574,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/114338,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/73339,A1,G4,A1,A1,G4,A1,A1
https://github.com/pytorch/pytorch/issues/54830,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/65815,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/61982,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/60081,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/58515,C2,C2,G4,G2,G4,G2,C2
https://github.com/pytorch/pytorch/issues/56882,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/53717,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/49886,F2,C2,G2,E2,E2,G2,G2
https://github.com/pytorch/pytorch/issues/48572,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/47844,E2,E2,E2,F2,F2,E2,E2
https://github.com/pytorch/pytorch/issues/46849,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/46037,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/40457,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/40362,D1,D1,D1,G2,G2,D1,D1
https://github.com/pytorch/pytorch/issues/37455,E1,E3,E3,G4,E1,E3,E3
https://github.com/pytorch/pytorch/issues/42213,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/36038,E3,C2,C2,G4,E3,G4,E3
https://github.com/pytorch/pytorch/issues/50695,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/64995,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/60733,G4,G1,G4,G5,G5,G1,G4
https://github.com/pytorch/pytorch/issues/110941,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/79992,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/77829,F2,C2,F2,F2,C2,F2,F2
https://github.com/pytorch/pytorch/issues/71149,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/66712,A4,G3,A4,G2,G2,G3,A4
https://github.com/pytorch/pytorch/issues/107671,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/60485,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/115423,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/64080,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/33001,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/88375,C1,C2,C1,C1,C2,C1,C1
https://github.com/pytorch/pytorch/issues/35494,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/36722,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/37707,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/35940,E3,E3,E3,E3,E3,E3,E3
https://github.com/pytorch/pytorch/issues/41776,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/46931,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/49452,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/58545,G4,G4,G4,G5,G5,G4,G4
https://github.com/pytorch/pytorch/issues/78938,A3,A3,A3,G4,G4,A3,A3
https://github.com/pytorch/pytorch/issues/80252,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/84169,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/86120,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/98434,G5,G5,G2,G5,G2,G5,G5
https://github.com/pytorch/pytorch/issues/88443,G2,B3,F1,B3,F1,G2,G2
https://github.com/pytorch/pytorch/issues/89935,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/93484,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/94751,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/94830,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/32289,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/103719,C2,C2,G2,G4,G2,G4,C2
https://github.com/pytorch/pytorch/issues/103756,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/106893,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/107315,C2,C2,C1,G4,C1,C2,C2
https://github.com/pytorch/pytorch/issues/111279,C1,G5,G2,C1,G2,C1,C1
https://github.com/pytorch/pytorch/issues/111484,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/113010,F1,F1,F1,E3,E3,F1,F1
https://github.com/pytorch/pytorch/issues/115521,G4,G5,G4,G4,G5,G4,G4
https://github.com/pytorch/pytorch/issues/115817,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/32561,G3,A3,G3,G3,A3,G3,G3
https://github.com/pytorch/pytorch/issues/38618,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/51102,D1,D1,D1,G4,G4,D1,D1
https://github.com/pytorch/pytorch/issues/100813,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/111695,A2,A2,A2,A2,A2,A2,A2
https://github.com/pytorch/pytorch/issues/49877,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/47851,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/116300,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/74115,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/56325,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/88652,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/45274,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/77048,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/76368,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/76236,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/76176,F2,C2,A4,A4,F2,C2,F2
https://github.com/pytorch/pytorch/issues/39351,C2,C2,C2,G2,G2,C2,C2
https://github.com/pytorch/pytorch/issues/100701,C1,C1,C1,A4,A4,C1,C1
https://github.com/pytorch/pytorch/issues/45357,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/75224,C1,C2,C2,G2,C1,G2,C1
https://github.com/pytorch/pytorch/issues/47007,G4,G4,C2,C2,G4,G4,G4
https://github.com/pytorch/pytorch/issues/52075,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/56678,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/96181,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/71089,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/71550,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/69730,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/75404,C2,G4,G4,G4,C2,G4,G4
https://github.com/pytorch/pytorch/issues/72400,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/74950,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/68727,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/68418,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/67992,G4,G5,G5,A1,A1,G4,G4
https://github.com/pytorch/pytorch/issues/55917,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/53565,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/52663,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/50522,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/48382,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/42113,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/41465,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/39935,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/36045,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/35418,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/34141,G5,G4,G4,G4,G5,G4,G4
https://github.com/pytorch/pytorch/issues/33941,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/32866,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/49052,D1,C2,D1,G2,G2,C2,D1
https://github.com/pytorch/pytorch/issues/85440,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/85694,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/96153,G4,G5,G4,G2,G2,G4,G4
https://github.com/pytorch/pytorch/issues/111199,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/104095,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/114109,E2,E2,E2,E2,E2,E2,E2
https://github.com/pytorch/pytorch/issues/70502,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/110666,E1,E1,E1,C1,C1,E1,E1
https://github.com/pytorch/pytorch/issues/106769,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/46536,B1,G2,B1,G4,G2,B1,B1
https://github.com/pytorch/pytorch/issues/49400,F1,E2,E2,E2,F1,E2,E2
https://github.com/pytorch/pytorch/issues/50014,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/50371,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/50792,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/51132,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/51332,A1,G1,A1,C1,G1,C1,A1
https://github.com/pytorch/pytorch/issues/51430,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/51627,G4,G4,G4,G5,G5,G4,G4
https://github.com/pytorch/pytorch/issues/53454,B1,B1,B1,G2,G2,B1,B1
https://github.com/pytorch/pytorch/issues/54053,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/54324,E3,E3,E3,E3,E3,E3,E3
https://github.com/pytorch/pytorch/issues/57115,A1,E1,E1,E1,A1,E1,E1
https://github.com/pytorch/pytorch/issues/57178,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/60665,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/64026,A3,A3,A3,G2,G2,A3,A3
https://github.com/pytorch/pytorch/issues/67167,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/47054,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/45995,G4,C2,G5,G5,C2,G4,G4
https://github.com/pytorch/pytorch/issues/33535,D1,G4,G2,G2,D1,G2,G2
https://github.com/pytorch/pytorch/issues/40137,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/33562,A4,C1,A4,G4,C1,G4,A4
https://github.com/pytorch/pytorch/issues/33618,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/36318,D1,D1,D1,C1,C1,D1,D1
https://github.com/pytorch/pytorch/issues/36977,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/38230,G5,G5,G4,G5,G4,G5,G5
https://github.com/pytorch/pytorch/issues/38966,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/38985,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/40140,G2,C2,G4,C1,C1,G2,G2
https://github.com/pytorch/pytorch/issues/45964,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/40287,F2,F2,F2,G5,G5,F2,F2
https://github.com/pytorch/pytorch/issues/40668,C2,C2,C1,G1,C1,C2,C2
https://github.com/pytorch/pytorch/issues/40965,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/41197,C2,C2,C2,G4,G4,C2,C2
https://github.com/pytorch/pytorch/issues/41365,G5,G5,G4,G2,G2,G5,G5
https://github.com/pytorch/pytorch/issues/42312,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/45687,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/43349,C1,C1,C1,G5,G5,C1,C1
https://github.com/pytorch/pytorch/issues/71188,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/75740,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/42242,G3,G4,G3,G3,G4,G3,G3
https://github.com/pytorch/pytorch/issues/100224,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/97909,C1,C1,C1,G2,G2,C1,C1
https://github.com/pytorch/pytorch/issues/97021,G4,G4,G4,G5,G5,G4,G4
https://github.com/pytorch/pytorch/issues/95671,A1,A1,A1,C1,C1,A1,A1
https://github.com/pytorch/pytorch/issues/95595,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/90696,A4,G4,A4,A4,G4,A4,A4
https://github.com/pytorch/pytorch/issues/87354,F2,F2,F2,F2,F2,F2,F2
