URL,volunteer_1,volunteer_2,volunteer_3,volunteer_4,volunteer_5,volunteer_6,Final_label
https://github.com/pytorch/pytorch/issues/86535,B1,B1,B1,G2,G2,B1,B1
https://github.com/pytorch/pytorch/issues/85155,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/84051,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/83355,G5,C2,G5,C2,C2,G5,G5
https://github.com/pytorch/pytorch/issues/83328,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/78152,E1,E1,E1,B1,B1,E1,E1
https://github.com/pytorch/pytorch/issues/82072,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/80275,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/79835,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/116143,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/100794,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/97161,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/95432,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/80599,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/77766,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/77704,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/103726,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/104097,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/104505,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/109221,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/54136,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/75762,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/78867,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/58520,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/58769,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/62657,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/65945,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/66086,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/70672,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/114454,G1,G1,G1,G1,G1,G1,G1
https://github.com/pytorch/pytorch/issues/114224,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/112305,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/111113,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/46491,A2,A1,A2,A3,A3,A2,A2
https://github.com/pytorch/pytorch/issues/46808,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/46144,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/43477,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/42695,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/47260,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/47575,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/48996,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/49617,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/46434,D2,D2,D2,D2,D2,D2,D2
https://github.com/pytorch/pytorch/issues/91005,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/86136,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/40032,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/66420,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/67155,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/68383,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/69209,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/69480,C2,E1,C2,C2,E1,C2,C2
https://github.com/pytorch/pytorch/issues/73165,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/73188,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/79079,C1,B1,C1,C1,B1,C1,C1
https://github.com/pytorch/pytorch/issues/80604,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/80795,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/81111,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/81129,C2,B1,B1,B1,C2,B1,B1
https://github.com/pytorch/pytorch/issues/82547,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/84082,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/84511,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/65612,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/61454,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/59237,D2,D2,D2,D2,D2,D2,D2
https://github.com/pytorch/pytorch/issues/107861,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/116385,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/116176,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/115797,F2,F2,F2,F2,F2,F2,F2
https://github.com/pytorch/pytorch/issues/113037,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/112957,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/111785,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/107084,E3,E3,E3,E3,E3,E3,E3
https://github.com/pytorch/pytorch/issues/56654,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/98045,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/93365,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/49878,E1,F1,E1,E1,F1,E1,E1
https://github.com/pytorch/pytorch/issues/51992,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/55036,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/56008,A2,A2,A2,A2,A2,A2,A2
https://github.com/pytorch/pytorch/issues/41782,E2,E2,E2,E2,E2,E2,E2
https://github.com/pytorch/pytorch/issues/108211,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/38007,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/115518,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/108388,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/104759,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/103947,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/100793,C2,C2,C2,B3,B3,C2,C2
https://github.com/pytorch/pytorch/issues/100764,G1,G1,G1,G1,G1,G1,G1
https://github.com/pytorch/pytorch/issues/99227,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/84351,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/80151,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/73542,C2,C2,E1,C2,E1,C2,C2
https://github.com/pytorch/pytorch/issues/67658,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/59745,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/58111,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/53399,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/46020,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/43723,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/113642,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/66466,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/32001,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/32532,C2,B3,C2,C2,B3,C2,C2
https://github.com/pytorch/pytorch/issues/31938,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/37703,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/33439,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/33812,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/33988,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/36046,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/36900,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/37403,B1,B1,C2,B1,C2,B1,B1
https://github.com/pytorch/pytorch/issues/32638,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/75734,E2,E2,E2,E3,E3,E2,E2
https://github.com/pytorch/pytorch/issues/75778,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/75932,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/76432,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/78003,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/75411,C2,A4,A4,A4,C2,A4,A4
https://github.com/pytorch/pytorch/issues/80831,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/82060,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/82963,A4,A4,C2,A4,C2,A4,A4
https://github.com/pytorch/pytorch/issues/109333,G1,G1,G1,G1,G1,G1,G1
https://github.com/pytorch/pytorch/issues/84003,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/69801,D2,D2,D2,D2,D2,D2,D2
https://github.com/pytorch/pytorch/issues/65578,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/65863,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/67660,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/68002,E3,E3,E3,E3,E3,E3,E3
https://github.com/pytorch/pytorch/issues/68048,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/69339,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/69913,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/75177,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/70015,B1,B1,B1,F1,F1,B1,B1
https://github.com/pytorch/pytorch/issues/71155,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/71994,E2,E2,E2,E2,E2,E2,E2
https://github.com/pytorch/pytorch/issues/72204,G1,G1,G2,G1,G2,G1,G1
https://github.com/pytorch/pytorch/issues/73193,A2,A2,A1,A2,A1,A2,A2
https://github.com/pytorch/pytorch/issues/74689,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/83393,G2,G3,G2,G2,G3,G2,G2
https://github.com/pytorch/pytorch/issues/95188,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/85538,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/114721,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/105462,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/105169,G1,G1,G1,G1,G1,G1,G1
https://github.com/pytorch/pytorch/issues/104478,A3,C2,C2,C2,A3,C2,C2
https://github.com/pytorch/pytorch/issues/104020,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/103271,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/103142,B2,B2,B2,B2,B2,B2,B2
https://github.com/pytorch/pytorch/issues/103093,E2,E2,E2,E2,E2,E2,E2
https://github.com/pytorch/pytorch/issues/102970,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/99968,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/113778,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/114229,F1,F1,B1,F1,B1,F1,F1
https://github.com/pytorch/pytorch/issues/115201,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/85758,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/115482,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/116095,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/61656,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/99196,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/97562,E1,C2,E1,E1,C2,E1,E1
https://github.com/pytorch/pytorch/issues/95781,A1,A2,A2,A2,A1,A2,A2
https://github.com/pytorch/pytorch/issues/95371,B1,E1,B1,E1,E1,B1,B1
https://github.com/pytorch/pytorch/issues/107661,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/92985,A2,A2,A2,A2,A2,A2,A2
https://github.com/pytorch/pytorch/issues/88258,C2,C2,C2,A4,A4,C2,C2
https://github.com/pytorch/pytorch/issues/86954,E1,B1,B1,E1,B1,E1,E1
https://github.com/pytorch/pytorch/issues/64161,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/68501,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/61353,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/41536,E3,E3,E3,E3,E3,E3,E3
https://github.com/pytorch/pytorch/issues/38869,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/38568,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/38018,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/37663,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/37530,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/37345,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/36040,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/34779,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/34028,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/33933,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/31768,F1,F1,E1,F1,E1,F1,F1
https://github.com/pytorch/pytorch/issues/52822,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/54036,C2,C2,C2,B3,B3,C2,C2
https://github.com/pytorch/pytorch/issues/54495,G2,G2,G2,G2,G2,G2,G2
https://github.com/pytorch/pytorch/issues/59198,B1,B1,B1,G1,G1,B1,B1
https://github.com/pytorch/pytorch/issues/63281,A2,A2,A2,A2,A2,A2,A2
https://github.com/pytorch/pytorch/issues/83606,D2,D1,D1,D2,D1,D2,D2
https://github.com/pytorch/pytorch/issues/85853,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/93391,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/110161,E1,C2,C2,C2,E1,C2,C2
https://github.com/pytorch/pytorch/issues/60628,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/39824,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/33986,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/41656,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/46297,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/59568,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/41780,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/55781,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/54889,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/53894,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/52213,F1,E1,E1,E1,F1,E1,E1
https://github.com/pytorch/pytorch/issues/51216,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/50879,C2,C2,C2,C2,C2,C2,C2
https://github.com/pytorch/pytorch/issues/48299,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/47088,G4,G4,F2,G4,F2,G4,G4
https://github.com/pytorch/pytorch/issues/52132,B3,C2,A4,C2,A4,C2,C2
https://github.com/pytorch/pytorch/issues/45860,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/44484,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/43878,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/43476,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/43228,A3,C2,A3,A3,C2,A3,A3
https://github.com/pytorch/pytorch/issues/43106,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/46166,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/42364,G5,C2,C2,C2,G5,C2,C2
https://github.com/pytorch/pytorch/issues/42153,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/83828,F2,G4,F2,F2,G4,F2,F2
https://github.com/pytorch/pytorch/issues/82293,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/80635,G3,G3,G3,G3,G3,G3,G3
https://github.com/pytorch/pytorch/issues/80773,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/80856,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/81613,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/83335,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/82305,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/82808,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/83384,F1,F1,F1,F1,F1,F1,F1
https://github.com/pytorch/pytorch/issues/77750,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/80349,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/70182,F2,F2,F2,G4,G4,F2,F2
https://github.com/pytorch/pytorch/issues/77280,B1,B1,B1,B1,B1,B1,B1
https://github.com/pytorch/pytorch/issues/77178,E2,E2,E2,E2,E2,E2,E2
https://github.com/pytorch/pytorch/issues/75529,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/73628,F1,B1,B1,B1,F1,B1,B1
https://github.com/pytorch/pytorch/issues/73488,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/72910,D1,D1,D1,D1,D1,D1,D1
https://github.com/pytorch/pytorch/issues/71809,C2,C2,C2,E1,E1,C2,C2
https://github.com/pytorch/pytorch/issues/70881,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/70426,A3,A3,A3,A3,A3,A3,A3
https://github.com/pytorch/pytorch/issues/69792,C2,A4,A4,A4,C2,A4,A4
https://github.com/pytorch/pytorch/issues/69270,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/87815,G5,G5,G5,G5,G5,G5,G5
https://github.com/pytorch/pytorch/issues/84181,C2,A4,C2,C2,A4,C2,C2
https://github.com/pytorch/pytorch/issues/114275,A1,A1,A2,A2,A2,A1,A1
https://github.com/pytorch/pytorch/issues/88543,G5,G5,C2,C2,C2,G5,G5
https://github.com/pytorch/pytorch/issues/108963,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/66502,A4,A4,A4,A4,A4,A4,A4
https://github.com/pytorch/pytorch/issues/113786,E1,E1,E1,E1,E1,E1,E1
https://github.com/pytorch/pytorch/issues/114231,A1,A1,A1,A1,A1,A1,A1
https://github.com/pytorch/pytorch/issues/114692,B3,B3,B3,B3,B3,B3,B3
https://github.com/pytorch/pytorch/issues/115029,G4,G4,G4,G4,G4,G4,G4
https://github.com/pytorch/pytorch/issues/115035,C1,C1,C1,C1,C1,C1,C1
https://github.com/pytorch/pytorch/issues/115607,B1,B1,B1,B1,B1,B1,B1
