model,iterations,mutation_models,Output_difference_PyTorch_TensorFlow
xception,1,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-MDtype41-MParam53-MDtype96_1,-1.0
xception,2,xception-imagenet_origin-Edge4-LMerg23-MDtype80_2,-1.0
xception,3,xception-imagenet_origin-MShape0-SpecialI2-MDims45-NLAll76_3,-1.0
xception,4,xception-imagenet_origin-MShape0-SpecialI2_4,-1.0
xception,5,xception-imagenet_origin-MShape0-SpecialI2-MDims45-Edge46_5,-1.0
xception,6,xception-imagenet_origin-MDtype3-Edge5_6,-1.0
xception,7,xception-imagenet_origin-MDtype3-Edge30-MDtype61_7,-1.0
xception,8,xception-imagenet_origin-Edge4-NLAll13-MDims18_8,-1.0
xception,9,xception-imagenet_origin-MShape0-NLAll9-MShape36_9,-1.0
xception,10,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-MDtype41-MParam53-SpecialI68_10,-1.0
xception,11,xception-imagenet_origin-MDtype3-MParam38-Edge93_11,-1.0
xception,12,xception-imagenet_origin-MShape0-NLAll9-NLAll33_12,-1.0
xception,13,xception-imagenet_origin-MDtype3-Edge5-MParam27-NLAll37-MParam57-MDtype63-MDtype74_13,-1.0
xception,14,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-MShape28_14,-1.0
xception,15,xception-imagenet_origin-MShape1-LMerg10-Edge25-MDtype29_15,-1.0
xception,16,xception-imagenet_origin-MShape0-SpecialI2-MDims45-MDtype58_16,-1.0
xception,17,xception-imagenet_origin-MDtype3-Edge5-MParam27-NLAll37-MParam57-MDtype63-MDtype74-NLAll79_17,-1.0
xception,18,xception-imagenet_origin-MShape1-MDtype16-SpecialI59_18,-1.0
xception,19,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-MDtype41-MDtype69_19,-1.0
xception,20,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-NLAll91-MDims99_20,-1.0
xception,21,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39_21,-1.0
xception,22,xception-imagenet_origin-MShape1-LMerg10-Edge25_22,9.481652677059174
xception,23,xception-imagenet_origin-MShape1-MDtype16-SpecialI72_23,9.481652677059174
xception,24,xception-imagenet_origin-MShape1-LMerg10-Edge25-NLAll32-Edge97_24,9.067304491996765
xception,25,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-MDtype41-MParam53_25,9.067304491996765
xception,26,xception-imagenet_origin-MShape1-LMerg10-Edge25-NLAll32_26,8.993976652622223
xception,27,xception-imagenet_origin-MShape1-Edge35_27,8.957388758659363
xception,28,xception-imagenet_origin-Edge4-NLAll13-LMerg56-NLAll66_28,8.957388758659363
xception,29,xception-imagenet_origin-MDtype3-Edge5-MParam27-NLAll37-MParam57_29,8.957388758659363
xception,30,xception-imagenet_origin-MShape0-SpecialI2-MDims45_30,
xception,31,xception-imagenet_origin-Edge4-NLAll13_31,
xception,32,xception-imagenet_origin-Edge4-NLAll13-LMerg56-SpecialI98_32,
xception,33,xception-imagenet_origin-Edge4-NLAll13-LMerg56_33,
xception,34,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-Edge65-SpecialI67_34,
xception,35,xception-imagenet_origin-MDtype3-Edge5-MParam27-NLAll37-NLAll47_35,
xception,36,xception-imagenet_origin-MShape1_36,0.01424915110692382
xception,37,xception-imagenet_origin-MShape0-MParam17_37,
xception,38,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-Edge65_38,
xception,39,xception-imagenet_origin-MShape0-NLAll9-MDims62_39,0.005518724239664152
xception,40,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-Edge65-NLAll70_40,0.005518724239664152
xception,41,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-Edge65-MShape73_41,0.005518724239664152
xception,42,xception-imagenet_origin-MShape0-NLAll9-MShape36-MDtype92_42,0.005518724239664152
xception,43,xception-imagenet_origin-Edge4-SpecialI21_43,
xception,44,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-MDtype41_44,
xception,45,xception-imagenet_origin-Edge4-LMerg7_45,
xception,46,xception-imagenet_origin-MShape1-LMerg10-Edge25-NLAll84-MShape94_46,
xception,47,xception-imagenet_origin-MShape1-LMerg10_47,0.006183917682847095
xception,48,xception-imagenet_origin-MDtype3-Edge5-SpecialI31_48,0.006183917682847095
xception,49,xception-imagenet_origin-MShape0-NLAll9_49,0.01292131911031902
xception,50,xception-imagenet_origin-MShape0-SpecialI2-Edge15-Edge43_50,
xception,51,xception-imagenet_origin-MShape0_51,0.0086822573794052
xception,52,xception-imagenet_origin-MShape0-MParam17-SpecialI20_52,
xception,53,xception-imagenet_origin-MDtype3-Edge5-MParam27_53,
xception,54,xception-imagenet_origin-Edge26_54,9.965733647346497
xception,55,xception-imagenet_origin-MShape1-LMerg10-Edge25-NLAll84_55,9.965733647346497
xception,56,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-Edge50-MParam75_56,
xception,57,xception-imagenet_origin_57,0.05927780363708735
xception,58,xception-imagenet_origin-MDtype3-Edge5-MShape44_58,0.05927780363708735
xception,59,xception-imagenet_origin-Edge4_59,8.211911082267761
xception,60,xception-imagenet_origin-Edge4-NLAll13-LMerg54-MParam88_60,8.211911082267761
xception,61,xception-imagenet_origin-MDtype3-MParam38-MShape49_61,8.211911082267761
xception,62,xception-imagenet_origin-MDtype3-MDtype8_62,8.211911082267761
xception,63,xception-imagenet_origin-MShape0-SpecialI2-Edge15_63,
xception,64,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-MDtype41-MParam53-MParam85_64,
xception,65,xception-imagenet_origin-MShape0-SpecialI2-MDtype11_65,
xception,66,xception-imagenet_origin-Edge4-NLAll13-LMerg54_66,
xception,67,xception-imagenet_origin-MDtype3-Edge30_67,
xception,68,xception-imagenet_origin-MShape0-SpecialI51_68,0.01867028919514269
xception,69,xception-imagenet_origin-MDtype3_69,0.01867028919514269
xception,70,xception-imagenet_origin-MShape1-MDtype16_70,0.01867028919514269
xception,71,xception-imagenet_origin-MShape0-SpecialI2-MDtype11-LMerg39-Edge65-MDtype86_71,0.01867028919514269
xception,72,xception-imagenet_origin-MShape0-MDtype24_72,0.01867028919514269
xception,73,xception-imagenet_origin-MShape1-SpecialI81_73,
xception,74,xception-imagenet_origin-MShape0-MDims34-Edge55_74,9.122660040855408
xception,75,xception-imagenet_origin-MDtype3-MShape90_75,9.122660040855408
xception,76,xception-imagenet_origin-Edge4-NLAll13-LMerg56-NLAll66-MDtype89_76,9.122660040855408
xception,77,xception-imagenet_origin-MShape48_77,0.07707384042441845
xception,78,xception-imagenet_origin-MDtype3-MParam38_78,0.07707384042441845
xception,79,xception-imagenet_origin-MShape0-NLAll9-MDtype12-NLAll78_79,0.07707384042441845
xception,80,xception-imagenet_origin-Edge4-NLAll13-LMerg56-NLAll66-MParam77_80,0.07707384042441845
xception,81,xception-imagenet_origin-MDtype3-Edge5-MShape95_81,0.07707384042441845
xception,82,xception-imagenet_origin-MDtype3-Edge5-MParam27-NLAll37_82,0.07707384042441845
xception,83,xception-imagenet_origin-MShape0-SpecialI2-NLAll71_83,0.07707384042441845
xception,84,xception-imagenet_origin-MShape0-NLAll83_84,0.07707384042441845
xception,85,xception-imagenet_origin-MShape1-LMerg10-Edge25-MShape42_85,9.60378748178482
xception,86,xception-imagenet_origin-Edge4-LMerg23_86,6.259234011173248
xception,87,xception-imagenet_origin-MShape0-MDims34_87,0.00832353814621456
densenet,1,densenet121-imagenet_origin-MParam14_1,0.4299905691295862
densenet,2,densenet121-imagenet_origin-Edge5-LMerg11-NLAll40-NLAll46-SpecialI56_2,6.011094272136688
densenet,3,densenet121-imagenet_origin-MDims4-MParam24-Edge28-Edge38_3,4.391881912946701
densenet,4,densenet121-imagenet_origin-MDtype1-MDtype12-NLAll42_4,4.391881912946701
densenet,5,densenet121-imagenet_origin-Edge5-LMerg11_5,7.663136601448059
densenet,6,densenet121-imagenet_origin-Edge5_6,7.38794618844986
densenet,7,densenet121-imagenet_origin-MDtype1-MDtype12-NLAll42-Edge55-Edge74_7,7.38794618844986
densenet,8,densenet121-imagenet_origin-Edge5-LMerg11-NLAll63-NLAll64-NLAll70-MDims99_8,7.38794618844986
densenet,9,densenet121-imagenet_origin-SpecialI3_9,4.519913829881261e-07
densenet,10,densenet121-imagenet_origin-MDims4-MShape9-SpecialI91_10,0.03094973647966981
densenet,11,densenet121-imagenet_origin-Edge5-LMerg11-NLAll40-NLAll46_11,4.884745568037033
densenet,12,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg36-NLAll67-NLAll71_12,4.884745568037033
densenet,13,densenet121-imagenet_origin-MDtype1-MDtype12-NLAll42-Edge55-MDtype83_13,4.884745568037033
densenet,14,densenet121-imagenet_origin-Edge5-NLAll20-SpecialI23_14,4.884745568037033
densenet,15,densenet121-imagenet_origin-MDims4-MShape9-MDtype47_15,4.884745568037033
densenet,16,densenet121-imagenet_origin-Edge0-SpecialI2_16,5.946343064308167
densenet,17,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21-MDims48-MParam49-LMerg93_17,5.946343064308167
densenet,18,densenet121-imagenet_origin-MDims4-MParam24-Edge28_18,2.325309604406357
densenet,19,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg31_19,2.325309604406357
densenet,20,densenet121-imagenet_origin-Edge5-NLAll20-MDtype22-NLAll66_20,2.325309604406357
densenet,21,densenet121-imagenet_origin-Edge0_21,5.841615617275238
densenet,22,densenet121-imagenet_origin-MDtype1-MDtype12-NLAll42-Edge55-MDims82_22,5.841615617275238
densenet,23,densenet121-imagenet_origin-MDims4-MDtype7-Edge18_23,8.07158476114273
densenet,24,densenet121-imagenet_origin-MDtype1-MDtype12-NLAll42-Edge55_24,8.07158476114273
densenet,25,densenet121-imagenet_origin-Edge5-LMerg11-MDtype17_25,8.07158476114273
densenet,26,densenet121-imagenet_origin-MDtype1-Edge29_26,6.438790380954742
densenet,27,densenet121-imagenet_origin-MDtype1-MDtype12-NLAll42-Edge55-MDims82-NLAll89_27,6.438790380954742
densenet,28,densenet121-imagenet_origin-MDims4-MDtype7-LMerg30-MDtype33_28,6.438790380954742
densenet,29,densenet121-imagenet_origin-MDims4-MDtype7-MShape78_29,0.02876693588041235
densenet,30,densenet121-imagenet_origin-MDims4-MParam24-Edge28-Edge38-NLAll80_30,0.02876693588041235
densenet,31,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg36_31,0.7882506772875786
densenet,32,densenet121-imagenet_origin-Edge5-MShape10-LMerg37_32,1.666825920343399
densenet,33,densenet121-imagenet_origin-MDtype1-MDtype8-MParam75_33,0.3780931532382965
densenet,34,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg36-NLAll52_34,0.3780931532382965
densenet,35,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21-MDims48_35,0.3780931532382965
densenet,36,densenet121-imagenet_origin-Edge0-SpecialI2-LMerg6_36,5.67555433511734
densenet,37,densenet121-imagenet_origin-Edge5-LMerg11-NLAll63-NLAll64-NLAll70_37,5.67555433511734
densenet,38,densenet121-imagenet_origin-MDims4-MDtype7-LMerg30-MDtype33-MParam58_38,5.67555433511734
densenet,39,densenet121-imagenet_origin-Edge5-LMerg11-NLAll63-NLAll64-NLAll73_39,5.67555433511734
densenet,40,densenet121-imagenet_origin-Edge0-SpecialI2-LMerg6-SpecialI16_40,5.820082068443298
densenet,41,densenet121-imagenet_origin-MDtype1-MDtype8-MDtype25-NLAll27-LMerg96_41,5.820082068443298
densenet,42,densenet121-imagenet_origin-Edge5-NLAll20-MDtype22-MShape76_42,5.820082068443298
densenet,43,densenet121-imagenet_origin-Edge5-MShape10-MDims13_43,1.323436789214611
densenet,44,densenet121-imagenet_origin-MShape98_44,0.0927175423130393
densenet,45,densenet121-imagenet_origin-Edge5-LMerg11-NLAll44-NLAll51-SpecialI72_45,0.0927175423130393
densenet,46,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21-MDims48-MParam49_46,0.0927175423130393
densenet,47,densenet121-imagenet_origin-Edge5-LMerg11-NLAll40-NLAll46-MDtype54_47,5.23497000336647
densenet,48,densenet121-imagenet_origin-Edge5-LMerg11-NLAll44_48,5.23497000336647
densenet,49,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21-MDims48-MDtype69_49,5.23497000336647
densenet,50,densenet121-imagenet_origin-MDtype1-MDtype8-MDtype25-NLAll27_50,5.23497000336647
densenet,51,densenet121-imagenet_origin-MDims4-MDtype7_51,0.3692678473889828
densenet,52,densenet121-imagenet_origin-Edge5-LMerg11-NLAll63_52,0.8791872262954712
densenet,53,densenet121-imagenet_origin-MDtype1-MDtype12_53,0.8791872262954712
densenet,54,densenet121-imagenet_origin-MDims4-MDtype7-LMerg30-MDtype33-MParam58-MDtype84_54,0.8791872262954712
densenet,55,densenet121-imagenet_origin-Edge5-NLAll20_55,0.8791872262954712
densenet,56,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg36-NLAll67_56,0.1282389955595136
densenet,57,densenet121-imagenet_origin-Edge0-SpecialI2-NLAll19_57,0.1282389955595136
densenet,58,densenet121-imagenet_origin-Edge5-LMerg11-NLAll44-NLAll51_58,0.1282389955595136
densenet,59,densenet121-imagenet_origin-MDtype1-MDtype8-MDtype25_59,0.1690391465090215
densenet,60,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21_60,0.1690391465090215
densenet,61,densenet121-imagenet_origin-MDtype1-MDtype8_61,0.1156839337199926
densenet,62,densenet121-imagenet_origin-MDtype1-MDtype8-MDtype25-NLAll27-NLAll45_62,0.1156839337199926
densenet,63,densenet121-imagenet_origin-MDtype1-MShape97_63,0.2732498236000538
densenet,64,densenet121-imagenet_origin_64,0.3976330701261759
densenet,65,densenet121-imagenet_origin-Edge5-MShape10_65,1.176406983286142
densenet,66,densenet121-imagenet_origin-MParam14-Edge35_66,5.484025418758392
densenet,67,densenet121-imagenet_origin-NLAll95_67,0.5155566744506359
densenet,68,densenet121-imagenet_origin-Edge5-LMerg11-NLAll40_68,4.987853020429611
densenet,69,densenet121-imagenet_origin-Edge5-MShape10-LMerg37-NLAll90_69,4.987853020429611
densenet,70,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg31-MDtype61_70,4.987853020429611
densenet,71,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg36-NLAll52-SpecialI92_71,4.987853020429611
densenet,72,densenet121-imagenet_origin-MDtype1-MDtype8-LMerg36-NLAll52-NLAll68_72,4.987853020429611
densenet,73,densenet121-imagenet_origin-MDtype1-MDtype8-NLAll43_73,4.987853020429611
densenet,74,densenet121-imagenet_origin-Edge5-NLAll20-MDtype22_74,4.987853020429611
densenet,75,densenet121-imagenet_origin-MShape15_75,4.987853020429611
densenet,76,densenet121-imagenet_origin-Edge5-LMerg11-NLAll63-NLAll64_76,0.7973210960626602
densenet,77,densenet121-imagenet_origin-Edge5-MShape10-LMerg37-NLAll79_77,0.7973210960626602
densenet,78,densenet121-imagenet_origin-MDims4_78,0.5963831283152103
densenet,79,densenet121-imagenet_origin-MDtype1-MDtype8-NLAll43-NLAll88_79,0.5963831283152103
densenet,80,densenet121-imagenet_origin-Edge5-LMerg11-NLAll44-NLAll51-NLAll62_80,0.5963831283152103
densenet,81,densenet121-imagenet_origin-MDims4-MParam24-Edge28-Edge38-Edge86_81,4.110981225967407
densenet,82,densenet121-imagenet_origin-MDtype1_82,0.1858568917959929
densenet,83,densenet121-imagenet_origin-Edge5-LMerg11-NLAll40-NLAll46-MDtype54-SpecialI94_83,8.319523334503174
densenet,84,densenet121-imagenet_origin-MParam87_84,0.4139923714101315
densenet,85,densenet121-imagenet_origin-MParam14-Edge41_85,5.326529681682587
densenet,86,densenet121-imagenet_origin-Edge0-SpecialI2-LMerg6-NLAll53_86,5.326529681682587
densenet,87,densenet121-imagenet_origin-MParam14-MDtype85_87,0.497451163828373
densenet,88,densenet121-imagenet_origin-MParam14-Edge50_88,1.560795143246651
densenet,89,densenet121-imagenet_origin-MDims4-MDtype7-LMerg30_89,1.560795143246651
densenet,90,densenet121-imagenet_origin-Edge5-LMerg11-NLAll40-NLAll46-MShape77_90,2.953576117753983
densenet,91,densenet121-imagenet_origin-MDims4-MShape9_91,0.06707385554909706
densenet,92,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21-NLAll39_92,0.06707385554909706
densenet,93,densenet121-imagenet_origin-MDims4-MParam24_93,0.3761675208806992
densenet,94,densenet121-imagenet_origin-Edge5-MShape10-MDims13-NLAll21-MDims48-MParam49-NLAll65_94,0.3761675208806992
densenet,95,densenet121-imagenet_origin-MDtype1-MDtype12-MShape26_95,0.3761675208806992
densenet,96,densenet121-imagenet_origin-Edge0-NLAll57_96,0.3761675208806992
densenet,97,densenet121-imagenet_origin-MDtype1-MDtype60_97,0.3761675208806992
lenet5_fashion,1,lenet5-fashion-mnist_origin-NLAll83_1,2.209292944144181e-07
lenet5_fashion,2,lenet5-fashion-mnist_origin-MDims0-SpecialI11_2,1.035818684158585e-06
lenet5_fashion,3,lenet5-fashion-mnist_origin-MDims0-MParam4-MParam14-Edge20_3,2.167419239640367e-07
lenet5_fashion,4,lenet5-fashion-mnist_origin-MDims0-LMerg25-MParam68_4,3.101659586945971e-07
lenet5_fashion,5,lenet5-fashion-mnist_origin-NLAll30-LMerg38-Edge63-NLAll90_5,3.101659586945971e-07
lenet5_fashion,6,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam31-SpecialI35_6,
lenet5_fashion,7,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam40-MParam49-MParam53-LMerg88_7,7.135880650821491e-07
lenet5_fashion,8,lenet5-fashion-mnist_origin-LMerg2-MParam74_8,8.651241003576615e-06
lenet5_fashion,9,lenet5-fashion-mnist_origin-NLAll30-MShape32-MParam39-LMerg67_9,8.651241003576615e-06
lenet5_fashion,10,lenet5-fashion-mnist_origin-SpecialI5-MDims8_10,
lenet5_fashion,11,lenet5-fashion-mnist_origin-MDims0-LMerg25-NLAll28_11,
lenet5_fashion,12,lenet5-fashion-mnist_origin-MDims0_12,3.720921348815409e-07
lenet5_fashion,13,lenet5-fashion-mnist_origin-SpecialI5-LMerg34-MDtype57_13,
lenet5_fashion,14,lenet5-fashion-mnist_origin-Edge7-NLAll18_14,0.0001351069995507714
lenet5_fashion,15,lenet5-fashion-mnist_origin-MDims0-MParam4-MDtype19_15,1.491465582148521e-07
lenet5_fashion,16,lenet5-fashion-mnist_origin-NLAll30-MShape32_16,1.491465582148521e-07
lenet5_fashion,17,lenet5-fashion-mnist_origin-MDims0-LMerg25-NLAll28-MShape75_17,1.491465582148521e-07
lenet5_fashion,18,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam40_18,1.491465582148521e-07
lenet5_fashion,19,lenet5-fashion-mnist_origin-SpecialI5-LMerg34-MDtype86_19,
lenet5_fashion,20,lenet5-fashion-mnist_origin-MDims0-Edge12-MShape44_20,1.792272155398678e-05
lenet5_fashion,21,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-Edge33_21,3.372579477911586e-07
lenet5_fashion,22,lenet5-fashion-mnist_origin-NLAll30-MShape32-MParam39_22,3.372579477911586e-07
lenet5_fashion,23,lenet5-fashion-mnist_origin-MDims0-MParam4-MParam14-MShape51_23,8.522043835057502e-07
lenet5_fashion,24,lenet5-fashion-mnist_origin-MDims0-MParam4-MDtype19-NLAll81-NLAll93_24,8.522043835057502e-07
lenet5_fashion,25,lenet5-fashion-mnist_origin-LMerg2-MDims64_25,4.108832811766661e-07
lenet5_fashion,26,lenet5-fashion-mnist_origin-MDims0-MParam70_26,1.824775637260245e-07
lenet5_fashion,27,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam31-MDims71_27,6.144173312350176e-07
lenet5_fashion,28,lenet5-fashion-mnist_origin-MDims0-MParam4-Edge76_28,2.137107912858482e-07
lenet5_fashion,29,lenet5-fashion-mnist_origin-SpecialI5-LMerg34_29,
lenet5_fashion,30,lenet5-fashion-mnist_origin-MDims0-LMerg25_30,4.345187711862764e-07
lenet5_fashion,31,lenet5-fashion-mnist_origin-NLAll30-LMerg38_31,4.345187711862764e-07
lenet5_fashion,32,lenet5-fashion-mnist_origin-MDims0-MParam37_32,5.670873548524469e-08
lenet5_fashion,33,lenet5-fashion-mnist_origin-MDims1-MShape97_33,7.647127269194698e-07
lenet5_fashion,34,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam78_34,7.466846518866532e-07
lenet5_fashion,35,lenet5-fashion-mnist_origin-LMerg2-MParam59_35,3.162176724913479e-07
lenet5_fashion,36,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-NLAll46-NLAll52-Edge65_36,
lenet5_fashion,37,lenet5-fashion-mnist_origin-MDims0-MParam4-MParam14-MParam50_37,2.132325320758355e-07
lenet5_fashion,38,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims22-MDims26_38,1.035271637306323e-06
lenet5_fashion,39,lenet5-fashion-mnist_origin-MDims0-MParam4_39,3.42989036283825e-07
lenet5_fashion,40,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16-NLAll47-NLAll61_40,3.42989036283825e-07
lenet5_fashion,41,lenet5-fashion-mnist_origin-MDims0-MParam4-MDtype19-MShape89_41,3.42989036283825e-07
lenet5_fashion,42,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16-MParam73_42,3.42989036283825e-07
lenet5_fashion,43,lenet5-fashion-mnist_origin-NLAll30-LMerg38-Edge63_43,3.42989036283825e-07
lenet5_fashion,44,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-Edge45_44,
lenet5_fashion,45,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16_45,
lenet5_fashion,46,lenet5-fashion-mnist_origin-MDims0-MParam4-MDtype19-MDims23_46,1.928929727057493e-07
