model,iterations,mutation_models,Output_difference_PyTorch_TensorFlow
lenet5_fashion,47,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam31_47,1.461224858445576e-06
lenet5_fashion,48,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17_48,
lenet5_fashion,49,lenet5-fashion-mnist_origin-Edge7_49,0.0001195597203604848
lenet5_fashion,50,lenet5-fashion-mnist_origin-SpecialI5-MDims8-MParam87_50,
lenet5_fashion,51,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-SpecialI27_51,
lenet5_fashion,52,lenet5-fashion-mnist_origin-MDims1-MShape3-MDtype6-LMerg82_52,
lenet5_fashion,53,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9_53,4.043193086999963e-07
lenet5_fashion,54,lenet5-fashion-mnist_origin-MDims1-LMerg58_54,4.043193086999963e-07
lenet5_fashion,55,lenet5-fashion-mnist_origin-MDims0-SpecialI13_55,
lenet5_fashion,56,lenet5-fashion-mnist_origin-LMerg2_56,2.773995788629691e-07
lenet5_fashion,57,lenet5-fashion-mnist_origin-MDims0-MParam4-LMerg55_57,4.571218923388187e-07
lenet5_fashion,58,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam40-MParam49-MParam53_58,8.061337020137671e-07
lenet5_fashion,59,lenet5-fashion-mnist_origin-SpecialI5_59,
lenet5_fashion,60,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam31-MParam48_60,3.592725192902435e-07
lenet5_fashion,61,lenet5-fashion-mnist_origin-Edge43_61,7.757306934763619e-05
lenet5_fashion,62,lenet5-fashion-mnist_origin-NLAll30_62,7.757306934763619e-05
lenet5_fashion,63,lenet5-fashion-mnist_origin-MDims1_63,1.031227384373778e-06
lenet5_fashion,64,lenet5-fashion-mnist_origin-MDims1-MShape3-MDtype6_64,1.031227384373778e-06
lenet5_fashion,65,lenet5-fashion-mnist_origin-Edge7-NLAll18-NLAll21_65,1.031227384373778e-06
lenet5_fashion,66,lenet5-fashion-mnist_origin_66,1.725668354879417e-07
lenet5_fashion,67,lenet5-fashion-mnist_origin-MDims0-LMerg25-NLAll28-MDtype99_67,1.725668354879417e-07
lenet5_fashion,68,lenet5-fashion-mnist_origin-Edge7-MParam95_68,4.612425522054764e-05
lenet5_fashion,69,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam40-MParam49_69,4.612425522054764e-05
lenet5_fashion,70,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24_70,5.787207335572475e-07
lenet5_fashion,71,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-NLAll46-NLAll52_71,
lenet5_fashion,72,lenet5-fashion-mnist_origin-MDims1-MShape3-MDtype6-SpecialI10_72,
lenet5_fashion,73,lenet5-fashion-mnist_origin-NLAll30-MShape32-MDtype72_73,
lenet5_fashion,74,lenet5-fashion-mnist_origin-MDims0-MParam4-MDtype19-MDims60_74,1.295565859038561e-07
lenet5_fashion,75,lenet5-fashion-mnist_origin-NLAll83-MParam98_75,3.849335818983946e-07
lenet5_fashion,76,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16-NLAll47_76,3.849335818983946e-07
lenet5_fashion,77,lenet5-fashion-mnist_origin-MDims0-Edge12_77,0.0001184581101369986
lenet5_fashion,78,lenet5-fashion-mnist_origin-Edge7-NLAll85_78,0.0002262649595650146
lenet5_fashion,79,lenet5-fashion-mnist_origin-MDims0-MParam4-MParam14-MParam50-NLAll92_79,0.0002262649595650146
lenet5_fashion,80,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-NLAll46_80,
lenet5_fashion,81,lenet5-fashion-mnist_origin-SpecialI5-MDims8-NLAll36_81,
lenet5_fashion,82,lenet5-fashion-mnist_origin-LMerg2-MParam74-MShape79_82,
lenet5_fashion,83,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-NLAll62_83,
lenet5_fashion,84,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims24-MParam40-MParam49-MParam53-MDtype69_84,3.574078821344528e-06
lenet5_fashion,85,lenet5-fashion-mnist_origin-SpecialI5-MDims8-Edge17-MParam91_85,
lenet5_fashion,86,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16-Edge42_86,
lenet5_fashion,87,lenet5-fashion-mnist_origin-LMerg2-MParam59-Edge80_87,2.695205907343734e-07
lenet5_fashion,88,lenet5-fashion-mnist_origin-MDims1-MShape3-MDtype29_88,1.048726428365399e-06
lenet5_fashion,89,lenet5-fashion-mnist_origin-LMerg94_89,3.534346255662513e-07
lenet5_fashion,90,lenet5-fashion-mnist_origin-MDims1-MShape3_90,8.987179285213642e-07
lenet5_fashion,91,lenet5-fashion-mnist_origin-Edge7-NLAll18-MDtype54_91,9.498762270254701e-05
lenet5_fashion,92,lenet5-fashion-mnist_origin-MDims1-MDtype15-NLAll84_92,9.498762270254701e-05
lenet5_fashion,93,lenet5-fashion-mnist_origin-MDims1-MShape3-LMerg9-MDims22_93,7.199111351496867e-07
lenet5_fashion,94,lenet5-fashion-mnist_origin-MDims0-MParam4-LMerg55-MDims96_94,3.18397439968976e-07
lenet5_fashion,95,lenet5-fashion-mnist_origin-MDims1-MDtype15_95,3.18397439968976e-07
lenet5_fashion,96,lenet5-fashion-mnist_origin-SpecialI5-LMerg34-MDims66_96,
lenet5_fashion,97,lenet5-fashion-mnist_origin-MDims0-MParam4-MDtype19-NLAll81_97,
lenet5_fashion,98,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16-NLAll47-NLAll61-LMerg77_98,
lenet5_fashion,99,lenet5-fashion-mnist_origin-MDims1-MDtype15-MDtype16-Edge42-MDtype56_99,
lenet5_fashion,100,lenet5-fashion-mnist_origin-MDims0-MParam4-MParam14_100,2.849348561539955e-07
vgg16,1,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-SpecialI72_1,0.0
vgg16,2,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-LMerg29_2,0.0002147701407011482
vgg16,3,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-MShape18-MDims79_3,0.0004415944422362372
vgg16,4,vgg16-imagenet_origin-MDtype0-Edge1-MShape2-LMerg47-LMerg83_4,3.019775544998993e-05
vgg16,5,vgg16-imagenet_origin-MDtype0-Edge1-MShape2-LMerg47_5,8.084879209491191e-05
vgg16,6,vgg16-imagenet_origin-MParam7-LMerg64_6,1.246272073984755e-06
vgg16,7,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll98_7,1.246272073984755e-06
vgg16,8,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28_8,1.246272073984755e-06
vgg16,9,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-Edge42_9,0.0001191328552607729
vgg16,10,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-Edge20-MParam51_10,0.0002098738004860934
vgg16,11,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-Edge20_11,0.000102890822745394
vgg16,12,vgg16-imagenet_origin-NLAll52-MParam65-MDims80_12,0.000102890822745394
vgg16,13,vgg16-imagenet_origin-NLAll5-MDtype34_13,0.000102890822745394
vgg16,14,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16_14,0.0001846773770921573
vgg16,15,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40-MDtype41-MDtype44-NLAll53_15,0.0001846773770921573
vgg16,16,vgg16-imagenet_origin-LMerg4-MParam63-SpecialI76_16,0.0001846773770921573
vgg16,17,vgg16-imagenet_origin-SpecialI8-NLAll82-NLAll97_17,
vgg16,18,vgg16-imagenet_origin-NLAll5-MDims6_18,
vgg16,19,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-MShape18_19,4.558729483505886e-05
vgg16,20,vgg16-imagenet_origin-NLAll5-MDims6-MParam61-MDtype67-MDtype68_20,4.558729483505886e-05
vgg16,21,vgg16-imagenet_origin-SpecialI8-NLAll82_21,
vgg16,22,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MShape90_22,
vgg16,23,vgg16-imagenet_origin-SpecialI8_23,
vgg16,24,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31-MDims37-LMerg58_24,0.0
vgg16,25,vgg16-imagenet_origin-NLAll5-LMerg21_25,0.0
vgg16,26,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MDtype36_26,0.0
vgg16,27,vgg16-imagenet_origin-NLAll52_27,0.0
vgg16,28,vgg16-imagenet_origin-MDtype0-Edge1-MDims3_28,0.0001153278717538342
vgg16,29,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-LMerg29-MDtype60_29,0.0001629564258109895
vgg16,30,vgg16-imagenet_origin-MParam7-MDims11-NLAll12_30,1.316357948155655e-05
vgg16,31,vgg16-imagenet_origin-MDtype0-Edge1-MShape2-LMerg47-MDims49_31,0.0001893070748337777
vgg16,32,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19_32,0.0001000005960918315
vgg16,33,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40_33,0.0004335399098636117
vgg16,34,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-MShape10_34,0.000117847703222651
vgg16,35,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40-MDtype41-MDtype44-NLAll53-MParam73-MShape84_35,0.000117847703222651
vgg16,36,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-Edge20-MShape38_36,0.0001345510872852174
vgg16,37,vgg16-imagenet_origin-MDtype0_37,8.682920480396206e-07
vgg16,38,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31-MParam59_38,0.0
vgg16,39,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-Edge42-MDtype88_39,0.0
vgg16,40,vgg16-imagenet_origin-LMerg4_40,1.343720413160554e-06
vgg16,41,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-Edge42-MDtype88-LMerg92_41,1.343720413160554e-06
vgg16,42,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MShape26_42,1.343720413160554e-06
vgg16,43,vgg16-imagenet_origin-NLAll5_43,1.343720413160554e-06
vgg16,44,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-Edge20-NLAll25_44,0.0001933535404532449
vgg16,45,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40-MDtype41-MDtype44-NLAll71_45,0.0001933535404532449
vgg16,46,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-MParam46-Edge95_46,0.0001386173389619216
vgg16,47,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31-MDims37_47,0.0
vgg16,48,vgg16-imagenet_origin-MParam7_48,9.842214900857016e-07
vgg16,49,vgg16-imagenet_origin-MParam7-MDims11-LMerg27_49,4.640385000698188e-07
vgg16,50,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13_50,5.177007096790476e-05
vgg16,51,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MShape77_51,0.0004200643570584361
vgg16,52,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31_52,0.0
vgg16,53,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23_53,0.0
vgg16,54,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9_54,2.635655278027116e-05
vgg16,55,vgg16-imagenet_origin-MParam7-MDims11-Edge22_55,0.0003985549474236905
vgg16,56,vgg16-imagenet_origin-NLAll5-MDims6-MParam61-MDtype67_56,0.0003985549474236905
vgg16,57,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MShape26-MDtype85_57,0.0003985549474236905
vgg16,58,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31-MParam59-Edge86_58,0.001141477492637932
vgg16,59,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17_59,3.291623560031098e-05
vgg16,60,vgg16-imagenet_origin-NLAll5-MDtype34-MDtype62_60,3.291623560031098e-05
vgg16,61,vgg16-imagenet_origin-MParam7-Edge39_61,0.0002302583934579161
vgg16,62,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-SpecialI30_62,0.0002302583934579161
vgg16,63,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-LMerg93_63,3.310956557811551e-06
vgg16,64,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MDtype36-NLAll87_64,3.310956557811551e-06
vgg16,65,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-Edge45-NLAll57_65,3.310956557811551e-06
vgg16,66,vgg16-imagenet_origin_66,7.539087079067031e-07
vgg16,67,vgg16-imagenet_origin-MParam7-MDims11_67,1.054779470877065e-06
vgg16,68,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-Edge45_68,0.0001485291982135095
vgg16,69,vgg16-imagenet_origin-MDtype0-SpecialI48_69,
vgg16,70,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-MShape18-MDtype33_70,1.498467133842496e-05
vgg16,71,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MShape56_71,0.0001168434155260911
vgg16,72,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40-MDtype41_72,0.0001168434155260911
vgg16,73,vgg16-imagenet_origin-NLAll52-MParam65-MShape70_73,0.0001168434155260911
vgg16,74,vgg16-imagenet_origin-MDtype0-Edge1-MShape2_74,0.0001316447778663132
vgg16,75,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-LMerg29-SpecialI69_75,
vgg16,76,vgg16-imagenet_origin-NLAll5-MDtype34-LMerg50-LMerg54_76,
vgg16,77,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-MShape18-MDims75_77,6.017652367518167e-06
vgg16,78,vgg16-imagenet_origin-MDims32_78,9.780955174676365e-07
vgg16,79,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31-MParam59-LMerg94_79,0.0
vgg16,80,vgg16-imagenet_origin-NLAll5-MDims6-MParam61_80,0.0
vgg16,81,vgg16-imagenet_origin-MDtype0-Edge1-MDims3-NLAll9-MParam46_81,9.522529353489517e-05
vgg16,82,vgg16-imagenet_origin-NLAll52-MParam65_82,9.522529353489517e-05
vgg16,83,vgg16-imagenet_origin-LMerg4-MParam63_83,9.522529353489517e-05
vgg16,84,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MDtype36-NLAll91_84,9.522529353489517e-05
vgg16,85,vgg16-imagenet_origin-NLAll5-MDtype34-LMerg50_85,9.522529353489517e-05
vgg16,86,vgg16-imagenet_origin-NLAll52-Edge78_86,9.522529353489517e-05
vgg16,87,vgg16-imagenet_origin-MParam7-MDims15_87,1.447419720079779e-06
vgg16,88,vgg16-imagenet_origin-NLAll5-LMerg74_88,1.447419720079779e-06
vgg16,89,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40-MDtype41-MDtype44_89,1.447419720079779e-06
vgg16,90,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-Edge42-MDtype88-MDtype89_90,1.447419720079779e-06
vgg16,91,vgg16-imagenet_origin-MDtype0-Edge1_91,0.0009448800742575258
vgg16,92,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-MParam16-Edge19-MParam40-MDtype41-MDtype44-NLAll53-MParam73_92,0.0009448800742575258
vgg16,93,vgg16-imagenet_origin-MParam7-MDims11-NLAll12-LMerg13-NLAll17-NLAll23-MParam28-MDims31-NLAll55_93,0.0
inceptionv3,1,inception.v3-imagenet_origin-MDtype1-LMerg56_1,0.004476333037018776
inceptionv3,2,inception.v3-imagenet_origin-MDtype1-LMerg56-MDtype61_2,0.004476333037018776
inceptionv3,3,inception.v3-imagenet_origin-SpecialI0-MParam40_3,0.004476333037018776
inceptionv3,4,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDtype17-Edge22-MParam27-Edge28-MDtype83_4,0.004476333037018776
inceptionv3,5,inception.v3-imagenet_origin-MDtype1-Edge12-Edge37-MShape41_5,0.728555116802454
inceptionv3,6,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDtype17-Edge22-MParam27-MDims58_6,0.728555116802454
inceptionv3,7,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDims10-NLAll68_7,0.728555116802454
inceptionv3,8,inception.v3-imagenet_origin-MDtype1-Edge5_8,0.03426219313405454
inceptionv3,9,inception.v3-imagenet_origin-SpecialI0-NLAll14-MDims18-MParam42-MDtype95_9,0.03426219313405454
inceptionv3,10,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-Edge7-Edge45-NLAll65-Edge66-Edge96_10,0.03426219313405454
inceptionv3,11,inception.v3-imagenet_origin-SpecialI0-NLAll14-MDtype21_11,0.03426219313405454
inceptionv3,12,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDims30-MDtype35_12,0.03426219313405454
inceptionv3,13,inception.v3-imagenet_origin-SpecialI0-MParam40-MShape73_13,0.03426219313405454
inceptionv3,14,inception.v3-imagenet_origin-MDtype1-MParam20-LMerg26_14,0.03426219313405454
inceptionv3,15,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-NLAll9_15,0.03426219313405454
inceptionv3,16,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-NLAll9-LMerg50_16,0.03426219313405454
inceptionv3,17,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MParam75_17,0.03426219313405454
inceptionv3,18,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-Edge7-SpecialI54_18,0.03426219313405454
inceptionv3,19,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDtype19-LMerg38-MDtype48_19,0.03426219313405454
inceptionv3,20,inception.v3-imagenet_origin-SpecialI0-MShape3-MDtype15-NLAll25_20,0.03426219313405454
inceptionv3,21,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDtype19-LMerg39-NLAll63-Edge90_21,0.03426219313405454
inceptionv3,22,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-NLAll9-MDtype33_22,0.03426219313405454
inceptionv3,23,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDims10_23,0.03426219313405454
inceptionv3,24,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-NLAll9-MDims51_24,0.03426219313405454
inceptionv3,25,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-Edge7-Edge45_25,0.03426219313405454
inceptionv3,26,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-Edge7-Edge45-NLAll65_26,0.03426219313405454
inceptionv3,27,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDtype19-LMerg39_27,0.03426219313405454
inceptionv3,28,inception.v3-imagenet_origin-SpecialI0-MShape3-MDtype15-NLAll25-MDtype43_28,0.03426219313405454
inceptionv3,29,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDtype19-LMerg39-NLAll63_29,0.03426219313405454
inceptionv3,30,inception.v3-imagenet_origin-SpecialI0-MShape3-MShape87_30,0.03426219313405454
inceptionv3,31,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-Edge7-Edge45-NLAll65-Edge66_31,0.03426219313405454
inceptionv3,32,inception.v3-imagenet_origin-SpecialI0-NLAll14-Edge29-MDims57_32,0.03426219313405454
inceptionv3,33,inception.v3-imagenet_origin-SpecialI0-NLAll14-MDims18_33,0.03426219313405454
inceptionv3,34,inception.v3-imagenet_origin-MDtype1-MParam20-LMerg26-NLAll70-MDtype71-MDims74_34,0.03426219313405454
inceptionv3,35,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDtype17_35,0.03426219313405454
inceptionv3,36,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-NLAll16-NLAll80_36,0.03426219313405454
inceptionv3,37,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDims10-SpecialI47_37,0.03426219313405454
inceptionv3,38,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDtype19-LMerg39-MDtype53_38,0.03426219313405454
inceptionv3,39,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13-MDtype19-LMerg38_39,0.03426219313405454
inceptionv3,40,inception.v3-imagenet_origin-MDtype1-MParam20-LMerg26-NLAll70_40,0.03426219313405454
inceptionv3,41,inception.v3-imagenet_origin-SpecialI0-NLAll14-NLAll88_41,0.03426219313405454
inceptionv3,42,inception.v3-imagenet_origin-SpecialI0-MShape3-MDtype15-LMerg55-MDtype79_42,0.03426219313405454
inceptionv3,43,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-MDtype17-Edge22-MParam27-Edge28-NLAll49-NLAll92_43,0.03426219313405454
inceptionv3,44,inception.v3-imagenet_origin-MDtype1-MDtype2-MDims13_44,0.03426219313405454
inceptionv3,45,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-NLAll9-MDims51-MDtype81_45,0.03426219313405454
inceptionv3,46,inception.v3-imagenet_origin-SpecialI0-MShape3-MDtype15-NLAll25-MDtype60_46,0.03426219313405454
inceptionv3,47,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-NLAll9-MDims51-NLAll67_47,0.03426219313405454
inceptionv3,48,inception.v3-imagenet_origin-MDtype1-MDtype2-NLAll6-Edge7-Edge45-NLAll65-MDtype94_48,0.03426219313405454
vgg19,1,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MDims26-MParam89_1,-1.0
vgg19,2,vgg19-imagenet_origin-MDtype0-MDims2-Edge6-SpecialI16-MParam97_2,-1.0
vgg19,3,vgg19-imagenet_origin-MDtype0-MDims2-MParam5-MParam43-MShape94_3,-1.0
vgg19,4,vgg19-imagenet_origin-MParam1-Edge29-NLAll47-NLAll93_4,-1.0
vgg19,5,vgg19-imagenet_origin-MParam1-Edge29_5,0.0007277833283296786
vgg19,6,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MDims26_6,0.0007277833283296786
vgg19,7,vgg19-imagenet_origin-MDtype0-MDims10-MParam25_7,0.0007277833283296786
vgg19,8,vgg19-imagenet_origin-MParam1-MDims3-LMerg23-MDims52_8,0.0002925945443621458
vgg19,9,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MDims26-MDims48-MParam61-LMerg62_9,0.0002925945443621458
vgg19,10,vgg19-imagenet_origin-MParam1-MDims3-LMerg23_10,5.916240475301038e-07
vgg19,11,vgg19-imagenet_origin-MDtype0-LMerg36-MDtype77_11,5.916240475301038e-07
vgg19,12,vgg19-imagenet_origin-MDtype0-MDims2-MDims27_12,5.916240475301038e-07
vgg19,13,vgg19-imagenet_origin-MParam1-MDims3-MParam96_13,9.211280627141605e-07
vgg19,14,vgg19-imagenet_origin-MDtype0-MDims10_14,9.211280627141605e-07
vgg19,15,vgg19-imagenet_origin-MDtype0-MDims2-Edge6-SpecialI16_15,9.211280627141605e-07
vgg19,16,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MDims26-MDims48-MDims75-MDtype95_16,9.211280627141605e-07
vgg19,17,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21-MDtype76_17,9.211280627141605e-07
vgg19,18,vgg19-imagenet_origin-MParam1_18,5.516801131477678e-07
