model,iterations,mutation_models,Output_difference_PyTorch_TensorFlow
vgg19,19,vgg19-imagenet_origin-MDtype0-MDims2-NLAll60_19,5.516801131477678e-07
vgg19,20,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-NLAll46-SpecialI67_20,5.516801131477678e-07
vgg19,21,vgg19-imagenet_origin-MDtype0-MDims2-NLAll60-MDtype78_21,5.516801131477678e-07
vgg19,22,vgg19-imagenet_origin-MParam1-MDims3-LMerg23-MDtype30_22,4.024609339126073e-07
vgg19,23,vgg19-imagenet_origin-MDtype0-MDims2-NLAll13-NLAll31-LMerg70_23,4.024609339126073e-07
vgg19,24,vgg19-imagenet_origin-MDtype0-MDims2-MParam8-Edge32_24,4.024609339126073e-07
vgg19,25,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-MDtype35_25,4.024609339126073e-07
vgg19,26,vgg19-imagenet_origin-MDtype0-MShape14_26,4.024609339126073e-07
vgg19,27,vgg19-imagenet_origin-MDtype0_27,4.024609339126073e-07
vgg19,28,vgg19-imagenet_origin-MDtype0-MDims2-MParam8-Edge64_28,4.024609339126073e-07
vgg19,29,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-MDtype34_29,0.0003086124488618225
vgg19,30,vgg19-imagenet_origin-MParam1-Edge29-MDtype44_30,0.0004318419360060943
vgg19,31,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21-LMerg22-LMerg99_31,0.0004318419360060943
vgg19,32,vgg19-imagenet_origin_32,7.111446436169899e-07
vgg19,33,vgg19-imagenet_origin-MDtype0-MDims2-SpecialI17_33,7.111446436169899e-07
vgg19,34,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MParam20-MParam49_34,7.111446436169899e-07
vgg19,35,vgg19-imagenet_origin-MParam1-MDtype45_35,5.320061049474134e-07
vgg19,36,vgg19-imagenet_origin-MParam1-MDims3-Edge87_36,0.0001752500293150661
vgg19,37,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MParam68_37,0.0001752500293150661
vgg19,38,vgg19-imagenet_origin-MParam1-MDims3-LMerg23-MParam98_38,5.547859380783393e-07
vgg19,39,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MParam20-Edge73_39,5.547859380783393e-07
vgg19,40,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MShape37-NLAll82_40,5.547859380783393e-07
vgg19,41,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21-LMerg22_41,5.547859380783393e-07
vgg19,42,vgg19-imagenet_origin-MDtype0-MDims2-NLAll13_42,5.547859380783393e-07
vgg19,43,vgg19-imagenet_origin-MDtype0-MDims10-MParam25-SpecialI84_43,5.547859380783393e-07
vgg19,44,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MDims26-MDims48-MDims75_44,5.547859380783393e-07
vgg19,45,vgg19-imagenet_origin-MDtype0-MDims2-NLAll13-NLAll31-LMerg70-Edge71_45,5.547859380783393e-07
vgg19,46,vgg19-imagenet_origin-MParam1-MDims3_46,5.299882097631325e-07
vgg19,47,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21-LMerg22-NLAll72-NLAll91_47,5.299882097631325e-07
vgg19,48,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MDims26-MDims48-MParam61_48,5.299882097631325e-07
vgg19,49,vgg19-imagenet_origin-MDtype0-MDims10-Edge12_49,5.299882097631325e-07
vgg19,50,vgg19-imagenet_origin-MDtype4-NLAll9_50,5.299882097631325e-07
vgg19,51,vgg19-imagenet_origin-MDtype0-MDims2-MParam5-MParam43-MDims59_51,5.299882097631325e-07
vgg19,52,vgg19-imagenet_origin-Edge11_52,0.0001385992596283359
vgg19,53,vgg19-imagenet_origin-MDtype0-MDims2-MParam5-MParam43_53,0.0001385992596283359
vgg19,54,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21-MDtype76-MParam92_54,0.0001385992596283359
vgg19,55,vgg19-imagenet_origin-MDtype0-MDims2-MParam7_55,0.0001385992596283359
vgg19,56,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-Edge18_56,0.0001385992596283359
vgg19,57,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MShape37-Edge79_57,0.0001385992596283359
vgg19,58,vgg19-imagenet_origin-Edge11-MDims51_58,0.0001248996614435782
vgg19,59,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24_59,0.0001248996614435782
vgg19,60,vgg19-imagenet_origin-MDtype0-MDims2-NLAll13-NLAll31_60,0.0001248996614435782
vgg19,61,vgg19-imagenet_origin-MDtype0-LMerg36_61,0.0001248996614435782
vgg19,62,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MParam20_62,0.0001248996614435782
vgg19,63,vgg19-imagenet_origin-MDtype0-MDims2-Edge6-MShape33_63,0.0001248996614435782
vgg19,64,vgg19-imagenet_origin-MParam1-MDims3-LMerg23-Edge83_64,0.0001878750507557925
vgg19,65,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21_65,0.0001878750507557925
vgg19,66,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MParam20-MParam49-LMerg57_66,0.0001878750507557925
vgg19,67,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-MDtype35-SpecialI88_67,0.0001878750507557925
vgg19,68,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15_68,0.0001878750507557925
vgg19,69,vgg19-imagenet_origin-MDtype4-MDims19_69,5.069586173078733e-07
vgg19,70,vgg19-imagenet_origin-MDtype0-MDims2-Edge6-SpecialI16-LMerg42_70,5.069586173078733e-07
vgg19,71,vgg19-imagenet_origin-MDtype0-MDims2-Edge6-SpecialI16-Edge74_71,5.069586173078733e-07
vgg19,72,vgg19-imagenet_origin-MDtype0-MDims2-MParam7-NLAll15-MDtype21-LMerg22-NLAll72_72,5.069586173078733e-07
vgg19,73,vgg19-imagenet_origin-MDtype4_73,3.534483354883378e-07
vgg19,74,vgg19-imagenet_origin-MDtype0-MDims2-MParam5_74,3.534483354883378e-07
vgg19,75,vgg19-imagenet_origin-MDtype4-NLAll9-MDtype24-MShape37-MDims58-Edge85_75,3.534483354883378e-07
vgg19,76,vgg19-imagenet_origin-MDtype0-MDims2_76,3.534483354883378e-07
vgg19,77,vgg19-imagenet_origin-MDtype0-MDims2-NLAll81_77,3.534483354883378e-07
vgg19,78,vgg19-imagenet_origin-MParam1-MDims3-LMerg23-MDtype30-Edge40-MShape66_78,0.0001293821396757266
vgg19,79,vgg19-imagenet_origin-MParam1-MDims3-LMerg23-Edge86_79,0.0002309337710784121
resnet50,1,resnet50-imagenet_origin-Edge2-NLAll8_1,0.6763525865972042
resnet50,2,resnet50-imagenet_origin-Edge2-NLAll4-MDtype12-LMerg27_2,0.6763525865972042
resnet50,3,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-NLAll37_3,0.6763525865972042
resnet50,4,resnet50-imagenet_origin-Edge2-NLAll4-MDtype12-NLAll16_4,0.8865800648927689
resnet50,5,resnet50-imagenet_origin-LMerg1-Edge11-MParam18-NLAll85_5,0.8865800648927689
resnet50,6,resnet50-imagenet_origin-LMerg1-LMerg17_6,0.8865800648927689
resnet50,7,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9_7,0.8865800648927689
resnet50,8,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll44-MDims61_8,0.8865800648927689
resnet50,9,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll46-MParam59-NLAll69_9,0.8865800648927689
resnet50,10,resnet50-imagenet_origin-Edge2-NLAll57_10,0.8865800648927689
resnet50,11,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-MDtype67_11,
resnet50,12,resnet50-imagenet_origin-LMerg1-Edge11-MDtype79_12,
resnet50,13,resnet50-imagenet_origin-MDims13-LMerg53_13,
resnet50,14,resnet50-imagenet_origin-Edge2-NLAll4-MDtype12-LMerg27-MDtype87_14,
resnet50,15,resnet50-imagenet_origin-MDtype29-MDims74_15,0.0
resnet50,16,resnet50-imagenet_origin-MDtype29_16,0.0
resnet50,17,resnet50-imagenet_origin-LMerg1-Edge14-MDtype19_17,0.0
resnet50,18,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll46_18,0.0
resnet50,19,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-LMerg36-NLAll60_19,0.0
resnet50,20,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5_20,0.0
resnet50,21,resnet50-imagenet_origin-LMerg1-Edge11-MParam18_21,0.0
resnet50,22,resnet50-imagenet_origin-MDims0_22,0.008491007552748897
resnet50,23,resnet50-imagenet_origin-LMerg1-Edge11-LMerg24-NLAll25-NLAll34_23,0.008491007552748897
resnet50,24,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-MParam56-NLAll68-LMerg95_24,0.008491007552748897
resnet50,25,resnet50-imagenet_origin-LMerg1-Edge11-LMerg24-NLAll25-LMerg43_25,0.008491007552748897
resnet50,26,resnet50-imagenet_origin-Edge2-NLAll3_26,0.008491007552748897
resnet50,27,resnet50-imagenet_origin-LMerg1-Edge14-Edge47-MDtype55_27,0.008491007552748897
resnet50,28,resnet50-imagenet_origin-LMerg1-Edge11-LMerg24_28,0.008491007552748897
resnet50,29,resnet50-imagenet_origin-Edge2-NLAll57-NLAll90_29,0.008491007552748897
resnet50,30,resnet50-imagenet_origin-MDtype29-MShape50_30,0.0
resnet50,31,resnet50-imagenet_origin-MParam31_31,0.0
resnet50,32,resnet50-imagenet_origin_32,0.0
resnet50,33,resnet50-imagenet_origin-MDims13_33,0.0
resnet50,34,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38_34,
resnet50,35,resnet50-imagenet_origin-LMerg1-Edge14-Edge47_35,
resnet50,36,resnet50-imagenet_origin-LMerg1-Edge11-MParam77_36,
resnet50,37,resnet50-imagenet_origin-LMerg1-MParam20_37,
resnet50,38,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-LMerg23-NLAll63-NLAll73_38,
resnet50,39,resnet50-imagenet_origin-Edge2-NLAll8-NLAll22-MParam71-NLAll80_39,
resnet50,40,resnet50-imagenet_origin-Edge2-NLAll4-MDtype12-NLAll16-NLAll32_40,
resnet50,41,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-MParam56_41,
resnet50,42,resnet50-imagenet_origin-Edge2-MParam21_42,0.2151191812008619
resnet50,43,resnet50-imagenet_origin-Edge2-NLAll8-MDtype72_43,0.2151191812008619
resnet50,44,resnet50-imagenet_origin-LMerg1-Edge14-LMerg15-NLAll45_44,0.2151191812008619
resnet50,45,resnet50-imagenet_origin-LMerg1-Edge14-MDtype19-MDims76_45,0.2151191812008619
resnet50,46,resnet50-imagenet_origin-MDims0-MDims70_46,0.0
resnet50,47,resnet50-imagenet_origin-Edge2-NLAll4-MParam6_47,0.9597139582037926
resnet50,48,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll46-MParam59-NLAll83_48,0.9597139582037926
resnet50,49,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-MParam35-Edge98_49,0.4802174679934978
resnet50,50,resnet50-imagenet_origin-LMerg1-Edge11-MParam18-NLAll85-LMerg94_50,0.4802174679934978
resnet50,51,resnet50-imagenet_origin-Edge2-NLAll8-SpecialI10_51,
resnet50,52,resnet50-imagenet_origin-MDims0-Edge75_52,3.168672114610672
resnet50,53,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll46-MParam59_53,3.168672114610672
resnet50,54,resnet50-imagenet_origin-MDims0-SpecialI28_54,
resnet50,55,resnet50-imagenet_origin-LMerg1_55,
resnet50,56,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MDims64_56,
resnet50,57,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-LMerg23-NLAll63_57,
resnet50,58,resnet50-imagenet_origin-LMerg1-Edge14-Edge47-Edge54-NLAll84_58,
resnet50,59,resnet50-imagenet_origin-LMerg1-NLAll48_59,
resnet50,60,resnet50-imagenet_origin-LMerg1-Edge14-Edge47-MParam82_60,
resnet50,61,resnet50-imagenet_origin-LMerg1-LMerg17-LMerg39_61,
resnet50,62,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7_62,
resnet50,63,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll44-MDims61-NLAll78-MDtype96_63,
resnet50,64,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll44-MDims61-NLAll78_64,
resnet50,65,resnet50-imagenet_origin-Edge2-NLAll49_65,0.2159504536539316
resnet50,66,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-LMerg36_66,0.2159504536539316
resnet50,67,resnet50-imagenet_origin-Edge2_67,0.06626813707407564
resnet50,68,resnet50-imagenet_origin-LMerg1-Edge14-LMerg15_68,0.06626813707407564
resnet50,69,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-NLAll37-MDtype40-NLAll86-NLAll88_69,0.06626813707407564
resnet50,70,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-MParam35_70,0.4745354726910591
resnet50,71,resnet50-imagenet_origin-Edge2-NLAll8-NLAll22-MParam71_71,0.4745354726910591
resnet50,72,resnet50-imagenet_origin-MParam31-NLAll58_72,0.000786974993388867
resnet50,73,resnet50-imagenet_origin-LMerg1-Edge11-LMerg24-NLAll25_73,0.000786974993388867
resnet50,74,resnet50-imagenet_origin-Edge2-NLAll4_74,0.8551305085420609
resnet50,75,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll44-MDims61-NLAll78-NLAll81_75,0.8551305085420609
resnet50,76,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-MParam56-NLAll68_76,0.8551305085420609
resnet50,77,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll46-MParam59-SpecialI93_77,0.8551305085420609
resnet50,78,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-NLAll37-MParam89_78,0.8551305085420609
resnet50,79,resnet50-imagenet_origin-LMerg1-Edge14-Edge47-Edge54_79,0.8551305085420609
resnet50,80,resnet50-imagenet_origin-Edge2-NLAll4-LMerg91_80,0.5659123733639717
resnet50,81,resnet50-imagenet_origin-MDims13-Edge65_81,1.466912478208542
resnet50,82,resnet50-imagenet_origin-MDims0-MShape41_82,0.0
resnet50,83,resnet50-imagenet_origin-LMerg1-Edge11_83,0.0
resnet50,84,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-SpecialI7-MShape38-NLAll44_84,0.0
resnet50,85,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-NLAll37-MDtype40_85,0.0
resnet50,86,resnet50-imagenet_origin-LMerg1-Edge14_86,0.0
resnet50,87,resnet50-imagenet_origin-Edge2-NLAll4-MDtype12-NLAll16-LMerg51_87,2.905262172222137
resnet50,88,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-LMerg23_88,2.905262172222137
resnet50,89,resnet50-imagenet_origin-LMerg1-Edge14-Edge47-Edge54-NLAll99_89,2.905262172222137
resnet50,90,resnet50-imagenet_origin-Edge2-NLAll4-MDtype12_90,0.763202965259552
resnet50,91,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-MDtype42_91,0.58980393409729
resnet50,92,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-NLAll37-MDtype40-NLAll86_92,0.58980393409729
resnet50,93,resnet50-imagenet_origin-Edge2-NLAll3-MDtype9-LMerg36-MDtype97_93,0.58980393409729
resnet50,94,resnet50-imagenet_origin-Edge2-NLAll8-NLAll22_94,0.58980393409729
resnet50,95,resnet50-imagenet_origin-Edge2-NLAll4-MParam6-MDtype30_95,0.6780807301402092
resnet50,96,resnet50-imagenet_origin-Edge2-NLAll8-NLAll22-MParam71-NLAll80-MDtype92_96,0.6780807301402092
resnet50,97,resnet50-imagenet_origin-Edge2-NLAll4-MDtype5-NLAll26_97,0.6780807301402092
alexnet,1,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-LMerg75-MDtype96_1,-1.0
alexnet,2,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MShape13_2,-1.0
alexnet,3,alexnet-cifar10_origin-Edge0-MParam12-MDtype30_3,-1.0
alexnet,4,alexnet-cifar10_origin-Edge0-MParam12-LMerg20-Edge35_4,-1.0
alexnet,5,alexnet-cifar10_origin-MDims37-NLAll41-MDims42-LMerg59-NLAll70_5,-1.0
alexnet,6,alexnet-cifar10_origin-MDims1_6,-1.0
alexnet,7,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-NLAll52-MParam84_7,-1.0
alexnet,8,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-Edge68_8,-1.0
alexnet,9,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MDtype45-NLAll55_9,-1.0
alexnet,10,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam50-Edge51_10,-1.0
alexnet,11,alexnet-cifar10_origin-Edge23-MDtype36-NLAll48_11,-1.0
alexnet,12,alexnet-cifar10_origin-MDims37-NLAll41_12,-1.0
alexnet,13,alexnet-cifar10_origin-MDims37-NLAll41-MDims42_13,-1.0
alexnet,14,alexnet-cifar10_origin-Edge0-MShape7-LMerg58_14,-1.0
alexnet,15,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MShape18_15,2.903935521841049
alexnet,16,alexnet-cifar10_origin-MParam33-MDtype46_16,2.903935521841049
alexnet,17,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-Edge68-MParam73_17,2.903935521841049
alexnet,18,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-NLAll8-MDims29_18,8.74600350856781
alexnet,19,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MShape13-SpecialI66_19,
alexnet,20,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-MDims17_20,8.547489583492279
alexnet,21,alexnet-cifar10_origin-MParam33-MParam54_21,0.7030230797827244
alexnet,22,alexnet-cifar10_origin-Edge0-MDims3-MShape9_22,0.701210156083107
alexnet,23,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-NLAll28-NLAll53_23,0.701210156083107
alexnet,24,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MDims40-Edge87_24,0.8940811455249786
alexnet,25,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MDtype21_25,0.8940811455249786
alexnet,26,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MDims40-NLAll69_26,0.8940811455249786
alexnet,27,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MShape67_27,0.8940811455249786
alexnet,28,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-MParam63_28,0.8940811455249786
alexnet,29,alexnet-cifar10_origin-Edge0-NLAll10-MDims60_29,0.8940811455249786
alexnet,30,alexnet-cifar10_origin-Edge0-MDims3-SpecialI4_30,
alexnet,31,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam50-LMerg62_31,
alexnet,32,alexnet-cifar10_origin_32,0.0993911664118059
alexnet,33,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-NLAll52_33,0.0993911664118059
alexnet,34,alexnet-cifar10_origin-MDims37_34,0.1051872714888304
alexnet,35,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-NLAll8-MParam24_35,8.550778448581696
alexnet,36,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam50_36,1.301921434700489
alexnet,37,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MDims40_37,0.6336697116494179
alexnet,38,alexnet-cifar10_origin-Edge0-NLAll6_38,0.6336697116494179
alexnet,39,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-Edge27_39,8.660566091537476
alexnet,40,alexnet-cifar10_origin-Edge0-MParam12-LMerg34-LMerg81_40,8.660566091537476
alexnet,41,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MDtype45_41,8.660566091537476
alexnet,42,alexnet-cifar10_origin-MParam33-MDtype46-LMerg71_42,8.660566091537476
alexnet,43,alexnet-cifar10_origin-MParam33_43,0.159271027892828
alexnet,44,alexnet-cifar10_origin-Edge23-MDtype36_44,8.026295721530914
alexnet,45,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-MDims17-Edge22-NLAll86_45,8.026295721530914
alexnet,46,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-LMerg75_46,8.026295721530914
alexnet,47,alexnet-cifar10_origin-Edge0-MParam12-MDtype32-MDtype93_47,7.972090065479279
alexnet,48,alexnet-cifar10_origin-Edge23_48,7.836490154266357
alexnet,49,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16_49,8.331201255321503
alexnet,50,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-NLAll8_50,8.465157508850098
alexnet,51,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MDtype45-MParam76_51,8.465157508850098
alexnet,52,alexnet-cifar10_origin-Edge0-MDims3-MDtype5_52,8.52537077665329
alexnet,53,alexnet-cifar10_origin-Edge0-MDims3_53,8.533559203147888
alexnet,54,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-Edge68-LMerg80_54,8.533559203147888
alexnet,55,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MParam38_55,8.533559203147888
alexnet,56,alexnet-cifar10_origin-Edge0-MDims3-MShape9-LMerg74_56,0.8154203668236732
alexnet,57,alexnet-cifar10_origin-MParam33-LMerg61_57,0.8154203668236732
alexnet,58,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11_58,0.02739324956201017
alexnet,59,alexnet-cifar10_origin-SpecialI2_59,
alexnet,60,alexnet-cifar10_origin-Edge0-MParam12-MDtype32_60,8.281766891479492
alexnet,61,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-MParam63-NLAll79_61,8.281766891479492
alexnet,62,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MShape19_62,8.281766891479492
alexnet,63,alexnet-cifar10_origin-MParam33-MDtype46-MParam99_63,8.281766891479492
alexnet,64,alexnet-cifar10_origin-Edge0-MParam12_64,8.04154121875763
alexnet,65,alexnet-cifar10_origin-Edge23-LMerg56_65,7.959514856338501
alexnet,66,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-LMerg75-MShape91_66,7.959514856338501
alexnet,67,alexnet-cifar10_origin-Edge0-MParam12-LMerg20_67,7.973292827606201
alexnet,68,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MParam38-LMerg64_68,7.973292827606201
alexnet,69,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MParam38-MDims57_69,7.973292827606201
alexnet,70,alexnet-cifar10_origin-MParam33-MDtype46-LMerg49_70,7.973292827606201
alexnet,71,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MParam38-NLAll47_71,7.973292827606201
alexnet,72,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-NLAll52-MDtype92_72,7.973292827606201
alexnet,73,alexnet-cifar10_origin-MParam33-MShape94_73,0.004539030982414261
alexnet,74,alexnet-cifar10_origin-Edge23-LMerg56-Edge82_74,8.320905089378357
alexnet,75,alexnet-cifar10_origin-Edge0-MParam12-LMerg34_75,7.952061533927917
alexnet,76,alexnet-cifar10_origin-Edge0-MShape7_76,0.6087518483400345
alexnet,77,alexnet-cifar10_origin-Edge0-NLAll6-MParam31-MDtype45-NLAll55-NLAll88_77,0.6087518483400345
alexnet,78,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-MDims17-Edge22-MDtype83_78,0.6087518483400345
alexnet,79,alexnet-cifar10_origin-Edge0-NLAll10-NLAll39_79,0.6087518483400345
alexnet,80,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-NLAll28_80,0.6087518483400345
alexnet,81,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-MDims17-Edge22_81,8.324863374233246
alexnet,82,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-MParam63-NLAll72_82,8.324863374233246
