model,iterations,mutation_models,Output_difference_PyTorch_TensorFlow
alexnet,83,alexnet-cifar10_origin-Edge0-NLAll10_83,8.324863374233246
alexnet,84,alexnet-cifar10_origin-MParam33-NLAll78_84,8.324863374233246
alexnet,85,alexnet-cifar10_origin-SpecialI2-Edge44_85,
alexnet,86,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-MDims17-Edge65_86,8.306991398334503
alexnet,87,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MShape13-Edge25-SpecialI77_87,
alexnet,88,alexnet-cifar10_origin-Edge0_88,8.372615277767181
alexnet,89,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MShape13-Edge25_89,0.01048000488663092
alexnet,90,alexnet-cifar10_origin-Edge0-MParam12-MDtype30-MParam63-NLAll72-NLAll89_90,0.01048000488663092
alexnet,91,alexnet-cifar10_origin-Edge0-NLAll6-MParam31_91,0.01048000488663092
alexnet,92,alexnet-cifar10_origin-Edge0-MDims3-MDtype5-MParam16-MDims17-Edge22-MDtype83-NLAll95_92,0.01048000488663092
alexnet,93,alexnet-cifar10_origin-MDims37-NLAll41-MDims42-LMerg59_93,0.01048000488663092
alexnet,94,alexnet-cifar10_origin-Edge23-NLAll97_94,0.01048000488663092
alexnet,95,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MShape13-Edge25-MParam85-MDims98_95,0.005426409479696304
alexnet,96,alexnet-cifar10_origin-Edge0-MDims3-LMerg43_96,8.75843632221222
alexnet,97,alexnet-cifar10_origin-Edge0-MDims3-MShape9-MParam11-MShape13-Edge25-MParam85_97,0.00864481262397021
alexnet,98,alexnet-cifar10_origin-MDims1-MShape26_98,0.08107932284474373
mobilenetv2,1,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10-MParam39-LMerg54_1,1.708240654352267e-05
mobilenetv2,2,mobilenet-imagenet_origin-MParam5-NLAll6-MShape80_2,1.708240654352267e-05
mobilenetv2,3,mobilenet-imagenet_origin-MDims0-SpecialI8-MDtype35-MDtype36_3,1.708240654352267e-05
mobilenetv2,4,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-LMerg64-MDtype79_4,1.708240654352267e-05
mobilenetv2,5,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-NLAll11_5,1.708240654352267e-05
mobilenetv2,6,mobilenet-imagenet_origin-MParam5-MDtype29-LMerg31_6,1.708240654352267e-05
mobilenetv2,7,mobilenet-imagenet_origin-MDtype1-MShape3_7,0.0001212025927088689
mobilenetv2,8,mobilenet-imagenet_origin-MDtype1-Edge61-MParam63_8,2.705656285684199e-07
mobilenetv2,9,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7-Edge28-MDtype33-SpecialI37_9,
mobilenetv2,10,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10-MParam39-MDtype49_10,1.961738473710284e-05
mobilenetv2,11,mobilenet-imagenet_origin-MDtype1-MShape3-MShape13_11,0.001139881569542922
mobilenetv2,12,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-MDims47-MParam73_12,0.001139881569542922
mobilenetv2,13,mobilenet-imagenet_origin-MDtype1-MShape2-MDims41-Edge43-NLAll59_13,0.005957708170171827
mobilenetv2,14,mobilenet-imagenet_origin-MDtype1-Edge61_14,1.600333483509075e-07
mobilenetv2,15,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-Edge30-MDtype32-Edge65_15,1.600333483509075e-07
mobilenetv2,16,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-NLAll60_16,1.600333483509075e-07
mobilenetv2,17,mobilenet-imagenet_origin-MDims0-NLAll92_17,1.600333483509075e-07
mobilenetv2,18,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7-Edge28_18,
mobilenetv2,19,mobilenet-imagenet_origin-MParam5-NLAll6-LMerg26-SpecialI72_19,
mobilenetv2,20,mobilenet-imagenet_origin-MDims0-SpecialI8_20,1.941493280810391e-05
mobilenetv2,21,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7-Edge28-MDtype33_21,
mobilenetv2,22,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-Edge68-MDtype75_22,0.1484923912212253
mobilenetv2,23,mobilenet-imagenet_origin-MDtype1-MShape2_23,
mobilenetv2,24,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10-LMerg50_24,2.642853087309049e-05
mobilenetv2,25,mobilenet-imagenet_origin-MDims0-Edge69_25,0.0001909835536935134
mobilenetv2,26,mobilenet-imagenet_origin-MDtype1-MParam20-MShape22_26,5.883224929448261e-07
mobilenetv2,27,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7-Edge28-MDtype33-MDims40_27,
mobilenetv2,28,mobilenet-imagenet_origin-MDtype1-MParam48_28,0.0
mobilenetv2,29,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-Edge68-MDtype75-MDims83_29,0.08793485822388902
mobilenetv2,30,mobilenet-imagenet_origin-Edge4-Edge14-SpecialI38_30,
mobilenetv2,31,mobilenet-imagenet_origin-Edge4-Edge14_31,0.9880343526601791
mobilenetv2,32,mobilenet-imagenet_origin-MParam5-NLAll6-MShape80-NLAll85_32,0.9880343526601791
mobilenetv2,33,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-NLAll11-Edge87_33,0.9880343526601791
mobilenetv2,34,mobilenet-imagenet_origin-MDims0-Edge12_34,1.718526590366309e-05
mobilenetv2,35,mobilenet-imagenet_origin-MParam5-MDtype29-LMerg31-MParam58-NLAll76_35,1.718526590366309e-05
mobilenetv2,36,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-MDims47-MParam73-NLAll86_36,1.718526590366309e-05
mobilenetv2,37,mobilenet-imagenet_origin-MParam5-MDtype29_37,0.0
mobilenetv2,38,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-NLAll93_38,0.0
mobilenetv2,39,mobilenet-imagenet_origin-MParam5-NLAll6-MParam74_39,0.0
mobilenetv2,40,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-MDims47_40,0.0
mobilenetv2,41,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-Edge30-MDims84_41,0.0
mobilenetv2,42,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9_42,0.0
mobilenetv2,43,mobilenet-imagenet_origin_43,6.180867728744488e-07
mobilenetv2,44,mobilenet-imagenet_origin-MDtype1_44,0.0
mobilenetv2,45,mobilenet-imagenet_origin-MDims0-MDtype24-SpecialI70_45,0.0
mobilenetv2,46,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-LMerg64-MParam77-MShape91_46,0.0
mobilenetv2,47,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-Edge68_47,0.3298378717154264
mobilenetv2,48,mobilenet-imagenet_origin-MParam5-NLAll6-MDims44_48,0.3298378717154264
mobilenetv2,49,mobilenet-imagenet_origin-MDims0-SpecialI8-LMerg98_49,0.3298378717154264
mobilenetv2,50,mobilenet-imagenet_origin-MDtype1-MShape2-NLAll97_50,0.3298378717154264
mobilenetv2,51,mobilenet-imagenet_origin-Edge4-MParam67_51,8.883517622947693
mobilenetv2,52,mobilenet-imagenet_origin-Edge4-Edge14-MParam21_52,0.9010659530758858
mobilenetv2,53,mobilenet-imagenet_origin-MDims0-SpecialI8-MDtype35_53,0.9010659530758858
mobilenetv2,54,mobilenet-imagenet_origin-MDtype1-MShape2-MDims41-Edge43-NLAll59-NLAll82_54,0.9010659530758858
mobilenetv2,55,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-LMerg64-MParam66_55,0.9010659530758858
mobilenetv2,56,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10-MParam39-LMerg53_56,2.483309140188794e-05
mobilenetv2,57,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42_57,2.483309140188794e-05
mobilenetv2,58,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7-Edge28-MDtype33-MParam99_58,
mobilenetv2,59,mobilenet-imagenet_origin-MParam5-NLAll6-LMerg26_59,
mobilenetv2,60,mobilenet-imagenet_origin-MParam5-NLAll6-LMerg26-MParam95_60,
mobilenetv2,61,mobilenet-imagenet_origin-MParam5-MDtype29-LMerg31-Edge89_61,
mobilenetv2,62,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-Edge30_62,
mobilenetv2,63,mobilenet-imagenet_origin-MDtype1-MParam20-MDtype23_63,5.173044570483398e-07
mobilenetv2,64,mobilenet-imagenet_origin-MDims0_64,5.14508116111756e-07
mobilenetv2,65,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-MDims47-MDims52_65,5.14508116111756e-07
mobilenetv2,66,mobilenet-imagenet_origin-MDims0-NLAll78_66,5.367252242649556e-07
mobilenetv2,67,mobilenet-imagenet_origin-MParam5_67,0.0
mobilenetv2,68,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10-MParam39_68,1.980512024601921e-05
mobilenetv2,69,mobilenet-imagenet_origin-MDtype1-MParam20-MDtype23-LMerg34-MShape71_69,1.980512024601921e-05
mobilenetv2,70,mobilenet-imagenet_origin-MDims0-Edge12-MParam81_70,9.689810485724593e-05
mobilenetv2,71,mobilenet-imagenet_origin-MDims0-MDtype24_71,0.0
mobilenetv2,72,mobilenet-imagenet_origin-MParam5-NLAll6_72,0.0
mobilenetv2,73,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10-LMerg50-MParam62_73,1.638716329921408e-05
mobilenetv2,74,mobilenet-imagenet_origin-MDtype1-MParam20_74,0.0
mobilenetv2,75,mobilenet-imagenet_origin-MDtype1-MShape2-MDims41-Edge43_75,4.706080360961096e-07
mobilenetv2,76,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-LMerg64-MParam77_76,4.706080360961096e-07
mobilenetv2,77,mobilenet-imagenet_origin-Edge4_77,9.060555517673492
mobilenetv2,78,mobilenet-imagenet_origin-MDtype1-MShape2-MDims41_78,0.001372768601868302
mobilenetv2,79,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25_79,1.227966629357979e-05
mobilenetv2,80,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19-Edge30-MDtype32_80,1.227966629357979e-05
mobilenetv2,81,mobilenet-imagenet_origin-MDims0-SpecialI8-MParam10_81,1.926413199271337e-05
mobilenetv2,82,mobilenet-imagenet_origin-MParam5-MDtype29-MDtype55_82,2.188654519841293e-07
mobilenetv2,83,mobilenet-imagenet_origin-MParam5-MShape16_83,0.001259673008462414
mobilenetv2,84,mobilenet-imagenet_origin-MDims0-Edge12-MDtype27_84,4.965183512695148e-05
mobilenetv2,85,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7_85,
mobilenetv2,86,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-Edge68-MDtype75-LMerg94_86,
mobilenetv2,87,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-MDtype19_87,
mobilenetv2,88,mobilenet-imagenet_origin-MParam5-NLAll6-Edge9-NLAll11-Edge87-MParam96_88,
mobilenetv2,89,mobilenet-imagenet_origin-MDims0-NLAll51_89,0.001317532820394263
mobilenetv2,90,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-LMerg64_90,0.001317532820394263
mobilenetv2,91,mobilenet-imagenet_origin-MParam5-MDtype29-LMerg31-MParam58_91,0.001317532820394263
mobilenetv2,92,mobilenet-imagenet_origin-MDims0-SpecialI8-MDims25-MDtype42-MParam56_92,0.001317532820394263
mobilenetv2,93,mobilenet-imagenet_origin-MDtype1-MShape2-MDims7-MDtype88_93,0.001317532820394263
mobilenetv2,94,mobilenet-imagenet_origin-MDtype1-MParam20-MDtype23-LMerg34_94,0.001317532820394263
lstm2,1,lstm2-price_origin-MParam0-MParam2-MShape36_1,-1.0
lstm2,2,lstm2-price_origin-LMerg1-NLAll60-MDims63-MShape80-NLAll96-MDims98_2,-1.0
lstm2,3,lstm2-price_origin-LMerg1-NLAll60-MParam72_3,-1.0
lstm2,4,lstm2-price_origin-Edge3-MDims5_4,-1.0
lstm2,5,lstm2-price_origin-MParam0-MParam2-MDims12_5,-1.0
lstm2,6,lstm2-price_origin-LMerg1-MShape76_6,-1.0
lstm2,7,lstm2-price_origin-MParam0-MParam2-NLAll27-MParam41-MDtype47-NLAll92_7,-1.0
lstm2,8,lstm2-price_origin_8,-1.0
lstm2,9,lstm2-price_origin-MParam0-MParam2_9,-1.0
lstm2,10,lstm2-price_origin-MParam0-MParam16-MParam43_10,-1.0
lstm2,11,lstm2-price_origin-LMerg39_11,-1.0
lstm2,12,lstm2-price_origin-Edge3-Edge7-MParam73-MParam74-NLAll81_12,-1.0
lstm2,13,lstm2-price_origin-Edge3-SpecialI6_13,-1.0
lstm2,14,lstm2-price_origin-MParam0-MParam2-NLAll27-NLAll32-Edge94_14,-1.0
lstm2,15,lstm2-price_origin-LMerg1_15,-1.0
lstm2,16,lstm2-price_origin-MParam0-MDtype22-MShape51_16,-1.0
lstm2,17,lstm2-price_origin-Edge3-MDtype49_17,-1.0
lstm2,18,lstm2-price_origin-MParam0-MParam2-NLAll27-MParam70_18,-1.0
lstm2,19,lstm2-price_origin-Edge46_19,-1.0
lstm2,20,lstm2-price_origin-Edge3-LMerg8-LMerg57_20,-1.0
lstm2,21,lstm2-price_origin-MParam0-MParam16-LMerg17-NLAll38_21,-1.0
lstm2,22,lstm2-price_origin-MDims4_22,-1.0
lstm2,23,lstm2-price_origin-MDims4-MShape28-MParam54-MParam55_23,-1.0
lstm2,24,lstm2-price_origin-Edge3-MParam75_24,-1.0
lstm2,25,lstm2-price_origin-Edge3-MDtype24_25,-1.0
lstm2,26,lstm2-price_origin-LMerg19-MParam87-NLAll99_26,-1.0
lstm2,27,lstm2-price_origin-MParam0-MParam2-NLAll27_27,-1.0
lstm2,28,lstm2-price_origin-Edge3-Edge7-MParam53_28,-1.0
lstm2,29,lstm2-price_origin-LMerg19-MParam87_29,-1.0
lstm2,30,lstm2-price_origin-LMerg20-MDtype78_30,-1.0
lstm2,31,lstm2-price_origin-MParam0-MParam2-MShape34_31,-1.0
lstm2,32,lstm2-price_origin-Edge3-Edge7-MParam73-MParam74_32,-1.0
lstm2,33,lstm2-price_origin-LMerg1-NLAll60-LMerg86_33,-1.0
lstm2,34,lstm2-price_origin-Edge3-MDims5-NLAll82_34,-1.0
lstm2,35,lstm2-price_origin-MParam0-MParam16_35,-1.0
lstm2,36,lstm2-price_origin-MParam0-MDtype22-MShape50_36,-1.0
lstm2,37,lstm2-price_origin-MParam0-MParam16-LMerg17-Edge66_37,-1.0
lstm2,38,lstm2-price_origin-Edge3-Edge7-Edge48_38,-1.0
lstm2,39,lstm2-price_origin-MParam0-MParam2-NLAll27-MParam41-MParam93_39,-1.0
lstm2,40,lstm2-price_origin-MParam0-MParam16-LMerg17-MShape30-MParam42_40,-1.0
lstm2,41,lstm2-price_origin-LMerg1-NLAll60-MDims63-MDims89-MParam97_41,-1.0
lstm2,42,lstm2-price_origin-MParam0-MParam2-NLAll27-NLAll32-LMerg68_42,-1.0
lstm2,43,lstm2-price_origin-MParam0-MParam2-MShape23-NLAll29-MDims90_43,-1.0
lstm2,44,lstm2-price_origin-MParam0-MParam16-LMerg25_44,-1.0
lstm2,45,lstm2-price_origin-MParam0-MParam2-NLAll27-MParam83_45,-1.0
lstm2,46,lstm2-price_origin-MParam0-MDims62_46,-1.0
lstm2,47,lstm2-price_origin-LMerg19-MDims31_47,-1.0
lstm2,48,lstm2-price_origin-Edge3-Edge7_48,-1.0
lstm2,49,lstm2-price_origin-Edge3-MDtype24-NLAll69-NLAll84_49,-1.0
lstm2,50,lstm2-price_origin-Edge3-MDims5-MShape61_50,-1.0
lstm2,51,lstm2-price_origin-MParam0-MParam2-NLAll27-MParam41_51,-1.0
lstm2,52,lstm2-price_origin-Edge3-MDtype24-NLAll69-NLAll84-MDtype95_52,-1.0
lstm2,53,lstm2-price_origin-MDims4-MShape28-MParam54_53,-1.0
lstm2,54,lstm2-price_origin-MParam0-MParam16-LMerg17-MParam58-MDtype85_54,-1.0
lstm2,55,lstm2-price_origin-MParam0-SpecialI10_55,-1.0
lstm2,56,lstm2-price_origin-Edge3-LMerg8-MParam37-MDtype88_56,-1.0
lstm2,57,lstm2-price_origin-MParam0-MDtype22_57,-1.0
lstm2,58,lstm2-price_origin-Edge3-SpecialI6-MDims45_58,-1.0
lstm2,59,lstm2-price_origin-Edge3-LMerg8_59,-1.0
lstm2,60,lstm2-price_origin-MParam0-MParam16-MDims40_60,-1.0
lstm2,61,lstm2-price_origin-MParam0-MParam2-MShape23-NLAll29_61,-1.0
lstm2,62,lstm2-price_origin-MParam0-MParam16-LMerg17-MShape30_62,-1.0
lstm2,63,lstm2-price_origin-LMerg1-NLAll60-MDims63_63,-1.0
lstm2,64,lstm2-price_origin-Edge3-SpecialI13_64,-1.0
lstm2,65,lstm2-price_origin-MDims4-MShape28_65,-1.0
lstm2,66,lstm2-price_origin-Edge3-MDtype24-NLAll69_66,-1.0
lstm2,67,lstm2-price_origin-MParam0-MParam2-LMerg33_67,-1.0
lstm2,68,lstm2-price_origin-Edge3-MDims5-SpecialI11_68,-1.0
lstm2,69,lstm2-price_origin-MParam0-MParam2-LMerg33-MParam59_69,-1.0
lstm2,70,lstm2-price_origin-MDims4-MShape26-NLAll44_70,-1.0
lstm2,71,lstm2-price_origin-LMerg1-NLAll60-MDims63-MShape80-NLAll96_71,-1.0
lstm2,72,lstm2-price_origin-LMerg20-MDtype52_72,-1.0
lstm2,73,lstm2-price_origin-LMerg1-NLAll60-MDims63-NLAll79_73,-1.0
lstm2,74,lstm2-price_origin-Edge3_74,-1.0
lstm2,75,lstm2-price_origin-MParam0-MParam2-NLAll27-MParam41-MDtype47_75,-1.0
lstm2,76,lstm2-price_origin-MParam0-MParam2-MShape23-MShape64_76,-1.0
lstm2,77,lstm2-price_origin-MParam0-MParam16-MParam43-MDims67_77,-1.0
lstm2,78,lstm2-price_origin-MParam0-Edge21_78,-1.0
lstm2,79,lstm2-price_origin-MParam0-MParam16-LMerg17_79,-1.0
lstm2,80,lstm2-price_origin-MParam0-MParam2-NLAll27-NLAll32_80,-1.0
lstm2,81,lstm2-price_origin-Edge3-Edge7-LMerg18_81,-1.0
lstm2,82,lstm2-price_origin-Edge3-Edge7-MParam73_82,-1.0
lstm2,83,lstm2-price_origin-MParam0-MParam2-MShape23-MParam56_83,-1.0
lstm2,84,lstm2-price_origin-MParam0_84,-1.0
lstm2,85,lstm2-price_origin-LMerg19_85,-1.0
lstm2,86,lstm2-price_origin-Edge3-SpecialI6-Edge15_86,-1.0
lstm2,87,lstm2-price_origin-Edge3-LMerg8-MParam37_87,-1.0
lstm2,88,lstm2-price_origin-Edge3-Edge14_88,-1.0
lstm2,89,lstm2-price_origin-MParam0-MParam16-LMerg17-MParam58_89,-1.0
lstm2,90,lstm2-price_origin-LMerg1-NLAll60-MDims63-MDims89_90,-1.0
lstm2,91,lstm2-price_origin-MParam0-MParam2-MShape23_91,-1.0
lstm2,92,lstm2-price_origin-Edge3-Edge7-LMerg18-SpecialI77_92,-1.0
lstm2,93,lstm2-price_origin-LMerg1-SpecialI9_93,-1.0
lstm2,94,lstm2-price_origin-LMerg20-MDtype35_94,-1.0
lstm2,95,lstm2-price_origin-Edge3-MDtype24-MDims65_95,-1.0
lstm2,96,lstm2-price_origin-MParam0-MParam2-MDims12-MParam71_96,-1.0
lstm2,97,lstm2-price_origin-LMerg20_97,-1.0
lstm2,98,lstm2-price_origin-Edge3-SpecialI6-MParam91_98,-1.0
lstm2,99,lstm2-price_origin-LMerg1-NLAll60_99,-1.0
lstm2,100,lstm2-price_origin-MDims4-MShape26_100,-1.0
lstm2,101,lstm2-price_origin-LMerg1-NLAll60-MDims63-MShape80_101,-1.0
lenet5_mnist,1,lenet5-mnist_origin-LMerg17-NLAll28_1,-1.0
lenet5_mnist,2,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6_2,5.584509210621036e-07
lenet5_mnist,3,lenet5-mnist_origin-LMerg17-MParam31_3,5.584509210621036e-07
lenet5_mnist,4,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDtype12_4,2.497681244051364e-07
lenet5_mnist,5,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6-MDims35_5,0.0
lenet5_mnist,6,lenet5-mnist_origin-LMerg17-MParam31-Edge73_6,0.0
lenet5_mnist,7,lenet5-mnist_origin-LMerg17-MParam31-MDtype64_7,0.0
lenet5_mnist,8,lenet5-mnist_origin-LMerg17-NLAll28-MDtype93_8,0.0
lenet5_mnist,9,lenet5-mnist_origin-MDtype0-Edge4-LMerg51_9,2.809598598219054e-07
lenet5_mnist,10,lenet5-mnist_origin-MDtype0-Edge4-LMerg51-NLAll59-MDtype88_10,1.999992491619196e-07
lenet5_mnist,11,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll84_11,1.143218426591375e-07
lenet5_mnist,12,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6-MParam30-MDtype55_12,1.143218426591375e-07
lenet5_mnist,13,lenet5-mnist_origin-MDtype0-Edge4-LMerg51-NLAll59-LMerg79_13,2.118174045051546e-07
lenet5_mnist,14,lenet5-mnist_origin-MDtype0-MDims1-MParam2-NLAll97_14,2.118174045051546e-07
lenet5_mnist,15,lenet5-mnist_origin-MDtype0-MDims1-MParam85_15,1.530614390787832e-07
lenet5_mnist,16,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam21-MDtype43_16,1.530614390787832e-07
lenet5_mnist,17,lenet5-mnist_origin-MDtype0-Edge33_17,2.430075127790587e-07
lenet5_mnist,18,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll50-MDims52-NLAll76-MParam89_18,2.430075127790587e-07
lenet5_mnist,19,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-LMerg16_19,2.68721045415532e-07
lenet5_mnist,20,lenet5-mnist_origin-MDtype0-Edge4-MDtype53_20,2.175854767472174e-07
lenet5_mnist,21,lenet5-mnist_origin-MDtype0-MDims1-LMerg11_21,1.908096756153554e-07
lenet5_mnist,22,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll19_22,2.232017024539346e-07
lenet5_mnist,23,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-NLAll38-MParam70_23,1.444596477995219e-07
lenet5_mnist,24,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDtype12-MParam18-LMerg20_24,4.724723012827781e-07
lenet5_mnist,25,lenet5-mnist_origin-MDtype0-MDims1-MDims10-MShape13_25,8.537464069036105e-07
lenet5_mnist,26,lenet5-mnist_origin-MDtype0-Edge4-LMerg51-NLAll59_26,3.622509403555796e-07
lenet5_mnist,27,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6-MParam30_27,3.622509403555796e-07
lenet5_mnist,28,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll65-MParam78-MDims81_28,3.622509403555796e-07
lenet5_mnist,29,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll50-MDims52-NLAll76_29,3.622509403555796e-07
lenet5_mnist,30,lenet5-mnist_origin-LMerg17-MDims37_30,3.622509403555796e-07
lenet5_mnist,31,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-NLAll38-MShape98_31,1.896361574438288e-07
lenet5_mnist,32,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam21-Edge49_32,1.896361574438288e-07
lenet5_mnist,33,lenet5-mnist_origin-MDtype0-MDtype75_33,7.592998963446007e-05
lenet5_mnist,34,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9_34,2.039753184135407e-07
lenet5_mnist,35,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-NLAll38_35,2.529872418222112e-07
lenet5_mnist,36,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll65-MDtype86_36,2.529872418222112e-07
lenet5_mnist,37,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-LMerg16-LMerg71-LMerg90_37,2.529872418222112e-07
lenet5_mnist,38,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-MParam45_38,2.529872418222112e-07
lenet5_mnist,39,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-LMerg83_39,1.655933346000893e-07
lenet5_mnist,40,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam25-MDtype26-MParam34_40,1.655933346000893e-07
lenet5_mnist,41,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15_41,1.655933346000893e-07
lenet5_mnist,42,lenet5-mnist_origin-MDtype0-MDims1-LMerg11-LMerg72_42,0.0
