model,iterations,mutation_models,Output_difference_PyTorch_TensorFlow
lenet5_mnist,43,lenet5-mnist_origin-LMerg27-MShape82_43,5.786592893741727e-07
lenet5_mnist,44,lenet5-mnist_origin-LMerg17-MParam31-MDims60_44,5.786592893741727e-07
lenet5_mnist,45,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam21-Edge40_45,5.786592893741727e-07
lenet5_mnist,46,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-NLAll57_46,5.786592893741727e-07
lenet5_mnist,47,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6-MParam30-MParam44_47,5.786592893741727e-07
lenet5_mnist,48,lenet5-mnist_origin-MParam22-MShape29_48,5.676031236134804e-07
lenet5_mnist,49,lenet5-mnist_origin-MDtype0-MDims1-NLAll47_49,5.676031236134804e-07
lenet5_mnist,50,lenet5-mnist_origin-LMerg27_50,4.151243189198794e-07
lenet5_mnist,51,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-LMerg94_51,1.104385454198109e-07
lenet5_mnist,52,lenet5-mnist_origin-LMerg27-LMerg77_52,1.05086879642613e-07
lenet5_mnist,53,lenet5-mnist_origin-MDtype0-MDims1-LMerg11-MDims54_53,2.592047394500696e-07
lenet5_mnist,54,lenet5-mnist_origin-MDtype0-MDims1-MParam2_54,2.795083666740084e-07
lenet5_mnist,55,lenet5-mnist_origin_55,2.760860873252113e-07
lenet5_mnist,56,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam25-MDtype26-MParam34-MDims41_56,2.760860873252113e-07
lenet5_mnist,57,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDtype12-MParam18-LMerg20-LMerg87_57,2.416812385774847e-07
lenet5_mnist,58,lenet5-mnist_origin-MDims8-LMerg14-NLAll58_58,2.416812385774847e-07
lenet5_mnist,59,lenet5-mnist_origin-MDims8_59,3.176875686961012e-07
lenet5_mnist,60,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-MParam45-MDtype48_60,3.772107106669864e-07
lenet5_mnist,61,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDtype12-MParam18_61,2.004645587305731e-07
lenet5_mnist,62,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam25_62,2.004645587305731e-07
lenet5_mnist,63,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam25-MDtype26-MParam34-MParam80_63,2.004645587305731e-07
lenet5_mnist,64,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDtype12-MParam18-LMerg92_64,2.004645587305731e-07
lenet5_mnist,65,lenet5-mnist_origin-MDtype0-MDims1-MDims10-MShape13-Edge61_65,9.709736303875616e-08
lenet5_mnist,66,lenet5-mnist_origin-MDtype0-MDims1_66,2.066883872942071e-07
lenet5_mnist,67,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam25-MDtype26_67,2.066883872942071e-07
lenet5_mnist,68,lenet5-mnist_origin-MDtype0_68,3.049362824469881e-07
lenet5_mnist,69,lenet5-mnist_origin-MDtype0-Edge4_69,2.019197644642645e-07
lenet5_mnist,70,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7_70,2.234508045262373e-07
lenet5_mnist,71,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6-MParam30-MDtype46-Edge74_71,2.234508045262373e-07
lenet5_mnist,72,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll50-MDims52-NLAll76-MParam89-NLAll95_72,2.234508045262373e-07
lenet5_mnist,73,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll65-MParam78_73,2.234508045262373e-07
lenet5_mnist,74,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll50-MDims52_74,2.234508045262373e-07
lenet5_mnist,75,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5_75,0.0
lenet5_mnist,76,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam21_76,0.0
lenet5_mnist,77,lenet5-mnist_origin-MParam22_77,2.378459811325229e-07
lenet5_mnist,78,lenet5-mnist_origin-LMerg17_78,2.378459811325229e-07
lenet5_mnist,79,lenet5-mnist_origin-MDims8-LMerg14_79,2.378459811325229e-07
lenet5_mnist,80,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MShape15-MParam25-MDtype26-MParam34-SpecialI42_80,2.378459811325229e-07
lenet5_mnist,81,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll50-MDims52-NLAll76-MDtype91_81,2.378459811325229e-07
lenet5_mnist,82,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll65_82,2.378459811325229e-07
lenet5_mnist,83,lenet5-mnist_origin-MDtype0-MDims1-MDims10_83,3.695348098631257e-07
lenet5_mnist,84,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3_84,1.275345411499984e-07
lenet5_mnist,85,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-NLAll63-NLAll66_85,1.275345411499984e-07
lenet5_mnist,86,lenet5-mnist_origin-LMerg17-NLAll28-MDtype93-NLAll96_86,1.275345411499984e-07
lenet5_mnist,87,lenet5-mnist_origin-LMerg27-MShape68_87,1.056293012169363e-06
lenet5_mnist,88,lenet5-mnist_origin-MParam22-MParam67_88,2.776055261222155e-07
lenet5_mnist,89,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-NLAll50_89,2.776055261222155e-07
lenet5_mnist,90,lenet5-mnist_origin-LMerg17-NLAll28-SpecialI39_90,2.776055261222155e-07
lenet5_mnist,91,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-NLAll63-MDtype69_91,8.383781242571331e-07
lenet5_mnist,92,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDims7-MParam45-MDims56_92,1.199014576513946e-07
lenet5_mnist,93,lenet5-mnist_origin-MDtype0-MDims1-MParam2-Edge3-MDtype12-MParam18-MDtype23_93,2.625972328473836e-07
lenet5_mnist,94,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-NLAll63_94,4.753026452419817e-07
lenet5_mnist,95,lenet5-mnist_origin-MDtype0-MDims1-MParam2-LMerg9-LMerg16-LMerg71_95,3.901274325812665e-07
lenet5_mnist,96,lenet5-mnist_origin-MDtype0-MDims1-SpecialI5-MParam6-MParam30-MDtype46_96,3.901274325812665e-07
lstm0,1,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MParam15-NLAll33_1,-1.0
lstm0,2,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-SpecialI59_2,-1.0
lstm0,3,lstm0-sinewave_origin-MParam0-MParam5-Edge82_3,-1.0
lstm0,4,lstm0-sinewave_origin-MParam0-MParam3_4,-1.0
lstm0,5,lstm0-sinewave_origin-MParam0-NLAll25-LMerg47_5,-1.0
lstm0,6,lstm0-sinewave_origin-MParam0-MParam3-MParam16-SpecialI43_6,-1.0
lstm0,7,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam37_7,-1.0
lstm0,8,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-Edge29_8,-1.0
lstm0,9,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-MParam30_9,-1.0
lstm0,10,lstm0-sinewave_origin-MParam0-MParam5-MParam14-NLAll48-MParam68-NLAll76_10,-1.0
lstm0,11,lstm0-sinewave_origin-MParam0-MDtype6-MDims18-LMerg27_11,-1.0
lstm0,12,lstm0-sinewave_origin-MParam0-MParam5_12,-1.0
lstm0,13,lstm0-sinewave_origin-MParam0-MDtype6-MDims18-LMerg27-MShape60_13,-1.0
lstm0,14,lstm0-sinewave_origin-MParam0-NLAll25-MParam51-Edge72_14,-1.0
lstm0,15,lstm0-sinewave_origin-MParam1_15,-1.0
lstm0,16,lstm0-sinewave_origin-MParam0-MParam5-NLAll26_16,-1.0
lstm0,17,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-LMerg34-SpecialI50_17,-1.0
lstm0,18,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-NLAll69_18,-1.0
lstm0,19,lstm0-sinewave_origin-MParam0-MDtype6-MDims18-Edge70_19,-1.0
lstm0,20,lstm0-sinewave_origin_20,-1.0
lstm0,21,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32-LMerg49_21,-1.0
lstm0,22,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32-MParam66-Edge88_22,-1.0
lstm0,23,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MParam15-NLAll33-MParam54-MShape87_23,-1.0
lstm0,24,lstm0-sinewave_origin-MParam0-MParam3-MParam16_24,-1.0
lstm0,25,lstm0-sinewave_origin-MParam0-NLAll25-MParam51_25,-1.0
lstm0,26,lstm0-sinewave_origin-MParam0-MShape11-MDims53_26,-1.0
lstm0,27,lstm0-sinewave_origin-MParam0-MDtype6-MShape91_27,-1.0
lstm0,28,lstm0-sinewave_origin-NLAll21-MParam23-Edge92_28,-1.0
lstm0,29,lstm0-sinewave_origin-MParam0-MDtype6-MShape9-MParam31-MShape71_29,-1.0
lstm0,30,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32-MParam66_30,-1.0
lstm0,31,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-MParam30-NLAll45_31,-1.0
lstm0,32,lstm0-sinewave_origin-MParam0-NLAll25_32,-1.0
lstm0,33,lstm0-sinewave_origin-MParam0_33,-1.0
lstm0,34,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20_34,-1.0
lstm0,35,lstm0-sinewave_origin-MParam0-MParam5-NLAll26-NLAll44-MShape67_35,-1.0
lstm0,36,lstm0-sinewave_origin-MParam0-MParam5-MParam14-NLAll48_36,-1.0
lstm0,37,lstm0-sinewave_origin-NLAll21-MParam23-Edge93_37,-1.0
lstm0,38,lstm0-sinewave_origin-MParam0-MParam5-MParam14-NLAll46-MParam57_38,-1.0
lstm0,39,lstm0-sinewave_origin-MParam0-MDtype6-MShape9-MParam31_39,-1.0
lstm0,40,lstm0-sinewave_origin-MParam0-MParam5-MParam14-Edge83_40,-1.0
lstm0,41,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MParam15-NLAll33-MParam54-MShape87-MDims96_41,-1.0
lstm0,42,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MDims41_42,-1.0
lstm0,43,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MParam15_43,-1.0
lstm0,44,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-MDtype75_44,-1.0
lstm0,45,lstm0-sinewave_origin-MParam0-MParam5-MParam14_45,-1.0
lstm0,46,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-SpecialI42_46,-1.0
lstm0,47,lstm0-sinewave_origin-MParam1-SpecialI52_47,-1.0
lstm0,48,lstm0-sinewave_origin-NLAll21_48,-1.0
lstm0,49,lstm0-sinewave_origin-MParam0-MDtype6_49,-1.0
lstm0,50,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MParam15-NLAll33-MParam54_50,-1.0
lstm0,51,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims63_51,-1.0
lstm0,52,lstm0-sinewave_origin-MParam0-MDtype6-MShape9-MDims65_52,-1.0
lstm0,53,lstm0-sinewave_origin-MParam0-MParam3-MParam16-MParam28_53,-1.0
lstm0,54,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-NLAll19-MParam35_54,-1.0
lstm0,55,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-LMerg34_55,-1.0
lstm0,56,lstm0-sinewave_origin-MParam0-MParam5-MParam14-Edge36_56,-1.0
lstm0,57,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32-MParam58_57,-1.0
lstm0,58,lstm0-sinewave_origin-MParam0-MDtype6-MShape9_58,-1.0
lstm0,59,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-NLAll19_59,-1.0
lstm0,60,lstm0-sinewave_origin-MParam0-MDtype6-MShape9-MParam31-NLAll81_60,-1.0
lstm0,61,lstm0-sinewave_origin-MParam0-NLAll25-MParam51-MDims97_61,-1.0
lstm0,62,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MShape95_62,-1.0
lstm0,63,lstm0-sinewave_origin-MParam0-MDtype6-MParam78_63,-1.0
lstm0,64,lstm0-sinewave_origin-MParam1-LMerg39_64,-1.0
lstm0,65,lstm0-sinewave_origin-MParam0-MDtype6-MDtype7_65,-1.0
lstm0,66,lstm0-sinewave_origin-MParam0-MParam5-MParam14-NLAll48-MParam68_66,-1.0
lstm0,67,lstm0-sinewave_origin-MDtype8_67,-1.0
lstm0,68,lstm0-sinewave_origin-MParam0-MParam5-NLAll26-MParam84_68,-1.0
lstm0,69,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-NLAll69-MShape86_69,-1.0
lstm0,70,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32_70,-1.0
lstm0,71,lstm0-sinewave_origin-NLAll21-Edge74_71,-1.0
lstm0,72,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13_72,-1.0
lstm0,73,lstm0-sinewave_origin-MParam0-MShape11_73,-1.0
lstm0,74,lstm0-sinewave_origin-MParam0-MParam5-MParam14-NLAll46_74,-1.0
lstm0,75,lstm0-sinewave_origin-MParam0-MParam5-NLAll26-MParam55_75,-1.0
lstm0,76,lstm0-sinewave_origin-MParam0-MParam5-NLAll26-MParam84-Edge85_76,-1.0
lstm0,77,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12_77,-1.0
lstm0,78,lstm0-sinewave_origin-MParam1-MParam64_78,-1.0
lstm0,79,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-MDims24-MDtype62_79,-1.0
lstm0,80,lstm0-sinewave_origin-NLAll21-MParam23-Edge92-NLAll99_80,-1.0
lstm0,81,lstm0-sinewave_origin-MParam0-MParam5-NLAll26-NLAll44-LMerg77_81,-1.0
lstm0,82,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-MDtype75-NLAll79_82,-1.0
lstm0,83,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MParam15-NLAll33-MParam54-MShape87-MDims96-MDims98_83,-1.0
lstm0,84,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22_84,-1.0
lstm0,85,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32-LMerg49-MShape90_85,-1.0
lstm0,86,lstm0-sinewave_origin-MParam0-MParam3-Edge4_86,-1.0
lstm0,87,lstm0-sinewave_origin-MParam0-MParam5-NLAll26-NLAll44_87,-1.0
lstm0,88,lstm0-sinewave_origin-MParam0-MParam3-MParam16-MParam28-MParam61_88,-1.0
lstm0,89,lstm0-sinewave_origin-MParam1-SpecialI2_89,-1.0
lstm0,90,lstm0-sinewave_origin-NLAll21-MParam23_90,-1.0
lstm0,91,lstm0-sinewave_origin-MParam1-LMerg10_91,-1.0
lstm0,92,lstm0-sinewave_origin-NLAll21-MParam23-MParam89_92,-1.0
lstm0,93,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-MDims24_93,-1.0
lstm0,94,lstm0-sinewave_origin-MParam0-MDtype6-MDims18_94,-1.0
lstm0,95,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17-MParam30-NLAll45-LMerg56_95,-1.0
lstm0,96,lstm0-sinewave_origin-MParam0-MParam5-MParam14-NLAll48-MParam68-MShape94_96,-1.0
lstm0,97,lstm0-sinewave_origin-MParam0-MShape40_97,-1.0
lstm0,98,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-LMerg34-MDtype80_98,-1.0
lstm0,99,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-NLAll38_99,-1.0
lstm0,100,lstm0-sinewave_origin-MParam0-MParam3-Edge4-Edge13-MParam17_100,-1.0
lstm0,101,lstm0-sinewave_origin-MParam0-MShape11-SpecialI12-MShape20-MDims22-LMerg32-NLAll73_101,-1.0
ALL,1,resnet50-imagenet_origin-Edge14-MDtype27-LMerg45_1,1.934115469455719
ALL,2,vgg16-imagenet_origin-NLAll44-MParam83_2,1.934115469455719
ALL,3,vgg16-imagenet_origin-NLAll44_3,1.934115469455719
ALL,4,lstm2-price_origin-Edge8_4,1.934115469455719
ALL,5,inception.v3-imagenet_origin-LMerg19_5,0.001993570025661029
ALL,6,lstm2-price_origin_6,0.001993570025661029
ALL,7,lstm0-sinewave_origin-LMerg18-NLAll39-NLAll67_7,0.001993570025661029
ALL,8,alexnet-cifar10_origin-MDims16_8,0.1382236611098051
ALL,9,xception-imagenet_origin-MParam15-MDtype23-MDtype25-LMerg37-Edge59_9,0.1382236611098051
ALL,10,lenet5-fashion-mnist_origin-MDtype1-NLAll17_10,0.1382236611098051
ALL,11,lstm0-sinewave_origin-LMerg18-NLAll39-MDims96_11,0.1382236611098051
ALL,12,alexnet-cifar10_origin-MDims6-LMerg36_12,0.1382236611098051
ALL,13,lstm2-price_origin-MShape7_13,0.1382236611098051
ALL,14,xception-imagenet_origin-Edge13_14,8.714785814285278
ALL,15,inception.v3-imagenet_origin-LMerg19-MParam68_15,8.714785814285278
ALL,16,alexnet-cifar10_origin-MDims16-Edge34_16,8.734268963336945
ALL,17,alexnet-cifar10_origin-MDtype56_17,0.2636848161928356
ALL,18,alexnet-cifar10_origin-MDims6-LMerg79_18,0.1447410217951983
ALL,19,alexnet-cifar10_origin-MDims6_19,0.09072522958740592
ALL,20,alexnet-cifar10_origin-MDtype11-MParam20-MDtype65_20,4.635346919298172
ALL,21,xception-imagenet_origin-MParam15-MDtype23-MDtype25-Edge60_21,9.230405747890472
ALL,22,lenet5-fashion-mnist_origin-MDtype1-NLAll17-MDims46-MDtype78_22,9.230405747890472
ALL,23,densenet121-imagenet_origin-Edge21_23,7.652586221694946
ALL,24,vgg16-imagenet_origin-NLAll53-MParam86-MDtype91_24,7.652586221694946
ALL,25,xception-imagenet_origin-MParam15-MDtype23_25,0.08070874027907848
ALL,26,alexnet-cifar10_origin-MDtype11-MParam64_26,0.08070874027907848
ALL,27,resnet50-imagenet_origin-MDims24-MDtype57-MParam88_27,0.0
ALL,28,lstm2-price_origin-MShape7-MParam70_28,0.0
ALL,29,alexnet-cifar10_origin-MDtype11-MParam20_29,0.0
ALL,30,resnet50-imagenet_origin_30,0.0
ALL,31,resnet50-imagenet_origin-MDims24-MDtype57_31,0.0
ALL,32,lstm0-sinewave_origin_32,0.0
ALL,33,vgg16-imagenet_origin_33,1.520596704551735e-06
ALL,34,resnet50-imagenet_origin-Edge14_34,0.02980198834120529
ALL,35,lstm0-sinewave_origin-LMerg18-MDims26_35,0.02980198834120529
ALL,36,resnet50-imagenet_origin-Edge14-MDtype42-NLAll75_36,0.02980198834120529
ALL,37,lenet5-mnist_origin_37,2.705461881191695e-07
ALL,38,inception.v3-imagenet_origin-SpecialI2-SpecialI9_38,
ALL,39,xception-imagenet_origin-NLAll5-MDtype33_39,
ALL,40,resnet50-imagenet_origin-Edge14-MDtype27-MParam58-NLAll82_40,
ALL,41,inception.v3-imagenet_origin-LMerg19-MDims66_41,0.004039896593894809
ALL,42,inception.v3-imagenet_origin-SpecialI2-NLAll12-MDims48-LMerg50_42,
ALL,43,lstm0-sinewave_origin-LMerg18-MShape22_43,
ALL,44,inception.v3-imagenet_origin-SpecialI2-NLAll12_44,
ALL,45,mobilenet-imagenet_origin-NLAll62-NLAll80_45,
ALL,46,lenet5-fashion-mnist_origin-MDtype1_46,
ALL,47,inception.v3-imagenet_origin-SpecialI2_47,
ALL,48,lstm2-price_origin-Edge8-MShape30_48,
ALL,49,lstm2-price_origin-MShape7-MDims55_49,
ALL,50,resnet50-imagenet_origin-Edge14-MDtype42_50,
ALL,51,alexnet-cifar10_origin-MDims6-Edge54_51,7.450336217880249
ALL,52,densenet121-imagenet_origin-Edge21-NLAll74_52,7.450336217880249
ALL,53,lstm0-sinewave_origin-MDims97_53,7.450336217880249
ALL,54,xception-imagenet_origin-Edge13-MDtype32_54,8.523212909698486
ALL,55,resnet50-imagenet_origin-Edge14-MDtype27_55,3.179559260606766
ALL,56,alexnet-cifar10_origin_56,0.06425803888123482
ALL,57,alexnet-cifar10_origin-MDtype11-MParam72_57,0.06425803888123482
ALL,58,lstm0-sinewave_origin-LMerg28_58,0.06425803888123482
ALL,59,mobilenet-imagenet_origin_59,6.156100340604098e-08
ALL,60,resnet50-imagenet_origin-MParam0-LMerg38_60,0.0002263562889552873
ALL,61,resnet50-imagenet_origin-MParam0_61,6.306943056699765e-07
ALL,62,vgg16-imagenet_origin-NLAll53-MParam86_62,6.306943056699765e-07
ALL,63,inception.v3-imagenet_origin-NLAll52_63,6.306943056699765e-07
ALL,64,resnet50-imagenet_origin-MDims24_64,0.0673806531704031
ALL,65,lstm0-sinewave_origin-Edge10_65,0.0673806531704031
ALL,66,xception-imagenet_origin-MParam15-MDtype23-MDtype25-LMerg37_66,0.0673806531704031
ALL,67,resnet50-imagenet_origin-Edge14-MDtype27-NLAll51_67,0.0673806531704031
ALL,68,vgg16-imagenet_origin-NLAll53_68,0.0673806531704031
ALL,69,lstm2-price_origin-MShape7-MParam70-NLAll85-MDtype89-Edge93_69,0.0673806531704031
ALL,70,lstm2-price_origin-MShape7-MParam70-NLAll85_70,0.0673806531704031
ALL,71,lstm0-sinewave_origin-Edge10-NLAll49_71,0.0673806531704031
ALL,72,lenet5-fashion-mnist_origin-MDtype1-NLAll17-MDims46-MDtype47_72,0.0673806531704031
ALL,73,lenet5-fashion-mnist_origin-MDtype1-MParam41-MDims95_73,0.0673806531704031
ALL,74,densenet121-imagenet_origin_74,0.4021195881068707
ALL,75,lstm2-price_origin-MShape7-MParam70-NLAll81_75,0.4021195881068707
ALL,76,inception.v3-imagenet_origin_76,4.765401229178678e-07
ALL,77,resnet50-imagenet_origin-Edge14-MDtype27-MParam58_77,3.167970508337021
ALL,78,lenet5-fashion-mnist_origin-MParam71_78,3.524611500438368e-07
ALL,79,xception-imagenet_origin-MParam87_79,0.03642161248717457
ALL,80,lstm0-sinewave_origin-SpecialI3_80,0.03642161248717457
ALL,81,lstm2-price_origin-Edge8-MDtype31_81,0.03642161248717457
ALL,82,resnet50-imagenet_origin-MDims24-MDtype57-NLAll61_82,0.03642161248717457
ALL,83,lstm2-price_origin-MParam40_83,0.03642161248717457
ALL,84,resnet50-imagenet_origin-MParam63_84,0.0
ALL,85,lenet5-fashion-mnist_origin-MDtype1-NLAll17-MDims46_85,0.0
ALL,86,xception-imagenet_origin-MParam15-MDtype23-MDtype25-Edge60-MDtype76_86,0.0
ALL,87,lstm0-sinewave_origin-LMerg18-MParam98_87,0.0
ALL,88,lenet5-fashion-mnist_origin_88,3.362669680484487e-07
ALL,89,resnet50-imagenet_origin-Edge92_89,0.000605042576012238
ALL,90,lstm0-sinewave_origin-LMerg18_90,0.000605042576012238
ALL,91,xception-imagenet_origin-MParam15-MDtype23-MDtype25_91,0.2481408696621656
ALL,92,vgg19-imagenet_origin_92,3.508928223538987e-07
ALL,93,mobilenet-imagenet_origin-NLAll62_93,3.508928223538987e-07
ALL,94,alexnet-cifar10_origin-MDims16-Edge34-MParam35_94,6.901808559894562
ALL,95,inception.v3-imagenet_origin-SpecialI2-NLAll12-MShape43_95,
ALL,96,inception.v3-imagenet_origin-SpecialI2-LMerg69_96,
ALL,97,alexnet-cifar10_origin-MDtype11_97,
ALL,98,lstm0-sinewave_origin-LMerg18-NLAll39_98,
ALL,99,xception-imagenet_origin-MParam15-MDtype23-MDtype25-LMerg37-NLAll77_99,
ALL,100,vgg16-imagenet_origin-NLAll53-MParam86-MDtype91-MDtype99_100,
ALL,101,xception-imagenet_origin_101,0.1918016690760851
ALL,102,lenet5-fashion-mnist_origin-MDtype4_102,4.584799135898265e-07
ALL,103,lstm2-price_origin-MShape7-MParam70-NLAll85-MDtype89-MDtype94_103,4.584799135898265e-07
ALL,104,xception-imagenet_origin-NLAll5_104,4.584799135898265e-07
ALL,105,lenet5-fashion-mnist_origin-MDtype1-MParam41_105,4.584799135898265e-07
ALL,106,inception.v3-imagenet_origin-SpecialI2-NLAll12-MDims48_106,
ALL,107,resnet50-imagenet_origin-MDims24-MParam29_107,0.0
ALL,108,xception-imagenet_origin-MParam15_108,0.2503509167581797
ALL,109,resnet50-imagenet_origin-MDims24-MParam90_109,0.0
ALL,110,resnet50-imagenet_origin-MParam63-MParam73_110,0.0
ALL,111,lstm2-price_origin-MShape7-MParam70-NLAll85-MDtype89_111,0.0
